P_NAME,P_HABZONE,P_TYPE_TEMP
11 Com b,0,Hot
11 UMi b,0,Hot
14 And b,0,Hot
14 Her b,0,Cold
16 Cyg B b,2,Warm
18 Del b,0,Hot
1RXS J160929.1-210524 b,0,
24 Boo b,0,Hot
24 Sex b,0,Hot
24 Sex c,0,Hot
2MASS J01225093-2439505 b,0,
2MASS J02192210-3925225 b,0,Cold
2MASS J04414489+2301513 b,0,
2MASS J12073346-3932539 b,0,
2MASS J19383260+4603591 b,0,
2MASS J21402931+1625183 A b,0,Cold
2MASS J22362452+4751425 b,0,
30 Ari B b,0,Hot
4 UMa b,0,Hot
42 Dra b,0,Hot
47 UMa b,2,Warm
47 UMa c,0,Cold
47 UMa d,0,Cold
51 Eri b,0,
51 Peg b,0,Hot
55 Cnc b,0,Hot
55 Cnc c,0,Hot
55 Cnc d,0,Cold
55 Cnc e,0,Hot
55 Cnc f,2,Warm
6 Lyn b,0,Hot
61 Vir b,0,Hot
61 Vir c,0,Hot
61 Vir d,0,Hot
7 CMa b,2,Warm
70 Vir b,0,Hot
75 Cet b,0,Hot
8 UMi b,0,Hot
81 Cet b,0,Hot
91 Aqr b,0,Hot
AB Pic b,0,
alf Ari b,0,Hot
alf Tau b,0,Hot
BD+03 2562 b,0,Hot
BD+14 4559 b,2,Warm
BD+15 2375 b,0,Hot
BD+15 2940 b,0,Hot
BD+20 2457 b,0,Hot
BD+20 2457 c,0,Hot
BD+20 274 b,0,Hot
BD+20 594 b,0,Hot
BD+48 738 b,0,Hot
BD+48 740 b,0,Hot
BD+49 828 b,0,Hot
BD-06 1339 b,0,Hot
BD-06 1339 c,2,Warm
BD-08 2823 b,0,Hot
BD-08 2823 c,2,Warm
BD-10 3166 b,0,Hot
BD-11 4672 b,0,Cold
BD-13 2130 b,0,Hot
BD-17 63 b,0,Cold
bet Cnc b,0,Hot
bet Pic b,0,
bet Pic c,0,
bet UMi b,0,Hot
CFBDSIR J145829+101343 b,0,Cold
CHXR 73 b,0,
CI Tau b,0,
CoRoT-1 b,0,Hot
CoRoT-10 b,0,Hot
CoRoT-11 b,0,Hot
CoRoT-12 b,0,Hot
CoRoT-13 b,0,Hot
CoRoT-14 b,0,Hot
CoRoT-16 b,0,Hot
CoRoT-17 b,0,Hot
CoRoT-18 b,0,Hot
CoRoT-19 b,0,Hot
CoRoT-2 b,0,Hot
CoRoT-20 b,0,
CoRoT-20 c,0,
CoRoT-21 b,0,Hot
CoRoT-22 b,0,Hot
CoRoT-23 b,0,Hot
CoRoT-24 b,0,Hot
CoRoT-24 c,0,Hot
CoRoT-25 b,0,Hot
CoRoT-26 b,0,Hot
CoRoT-27 b,0,Hot
CoRoT-28 b,0,Hot
CoRoT-29 b,0,Hot
CoRoT-3 b,0,Hot
CoRoT-4 b,0,Hot
CoRoT-5 b,0,Hot
CoRoT-6 b,0,Hot
CoRoT-7 b,0,Hot
CoRoT-7 c,0,Hot
CoRoT-8 b,0,Hot
CoRoT-9 b,0,Hot
CoRoTID 223977153 b,0,Hot
CT Cha b,0,
DE CVn b,0,
DENIS-P J082303.1-491201 b,0,
DH Tau b,0,
DP Leo b,0,Cold
DS Tuc A b,0,Hot
EPIC 201238110 b,0,
EPIC 201497682 b,0,
EPIC 201615463 c,0,
EPIC 201754305 d,0,
EPIC 201833600 c,0,
EPIC 201841433 b,0,
EPIC 205950854 c,0,Hot
EPIC 206024342 b,0,
EPIC 206032309 b,0,
EPIC 206042996 b,0,
EPIC 206215704 b,0,
EPIC 206317286 b,0,
EPIC 211822797 b,0,Hot
EPIC 211945201 b,0,Hot
EPIC 212297394 b,0,
EPIC 212424622 b,0,
EPIC 212499991 b,0,
EPIC 212587672 b,0,
EPIC 212737443 b,0,Hot
EPIC 212737443 c,0,Hot
EPIC 220554210 c,0,
EPIC 220674823 b,0,Hot
EPIC 220674823 c,0,Hot
EPIC 246851721 b,0,Hot
EPIC 246865365 b,0,Hot
EPIC 248847494 b,0,Cold
eps CrB b,0,Hot
eps Eri b,0,
eps Tau b,0,Hot
Fomalhaut b,0,
FU Tau b,0,
gam 1 Leo b,0,Hot
gam Cep b,0,
gam Lib b,0,Hot
gam Lib c,0,Hot
GJ 1061 b,0,Hot
GJ 1061 c,1,Warm
GJ 1061 d,2,Warm
GJ 1132 b,0,Hot
GJ 1132 c,0,Hot
GJ 1148 b,2,Warm
GJ 1148 c,0,Cold
GJ 1214 b,0,Hot
GJ 1265 b,0,Hot
GJ 143 b,0,Hot
GJ 163 b,0,Hot
GJ 163 c,1,Warm
GJ 163 d,0,Cold
GJ 179 b,0,Cold
GJ 273 b,1,Warm
GJ 273 c,0,Hot
GJ 3021 b,0,Hot
GJ 3138 b,0,Hot
GJ 3138 c,0,Hot
GJ 3138 d,0,Cold
GJ 317 b,0,
GJ 317 c,0,
GJ 328 b,0,
GJ 3293 b,1,Warm
GJ 3293 c,0,Cold
GJ 3293 d,2,Warm
GJ 3293 e,0,Hot
GJ 3323 b,1,Warm
GJ 3323 c,0,Cold
GJ 3341 b,0,Hot
GJ 3470 b,0,Hot
GJ 357 b,0,Hot
GJ 357 c,0,Hot
GJ 357 d,2,Warm
GJ 3634 b,0,
GJ 3779 b,0,Hot
GJ 3942 b,0,Hot
GJ 3998 b,0,Hot
GJ 3998 c,0,Hot
GJ 411 b,0,Hot
GJ 4276 b,0,Hot
GJ 433 b,0,Hot
GJ 436 b,0,
GJ 504 b,0,Cold
GJ 536 b,0,Hot
GJ 581 b,0,Hot
GJ 581 c,0,Hot
GJ 581 e,0,Hot
GJ 625 b,0,Hot
GJ 649 b,0,
GJ 667 C b,0,Hot
GJ 667 C c,1,Warm
GJ 667 C e,2,Warm
GJ 667 C f,2,Warm
GJ 667 C g,0,Cold
GJ 674 b,0,
GJ 676 A b,0,Cold
GJ 676 A c,0,Cold
GJ 676 A d,0,Hot
GJ 676 A e,0,Hot
GJ 685 b,0,Hot
GJ 687 b,2,Warm
GJ 832 b,0,Cold
GJ 832 c,1,Warm
GJ 849 b,0,Cold
GJ 86 b,0,Hot
GJ 876 b,0,
GJ 876 c,0,
GJ 876 d,0,
GJ 876 e,0,
GJ 96 b,0,
GJ 9827 b,0,Hot
GJ 9827 c,0,Hot
GJ 9827 d,0,Hot
Gl 378 b,0,Hot
Gl 49 b,0,Hot
Gl 686 b,0,Hot
GQ Lup b,0,
GSC 06214-00210 b,0,
GU Psc b,0,
HAT-P-1 b,0,Hot
HAT-P-11 b,0,Hot
HAT-P-11 c,0,Cold
HAT-P-12 b,0,Hot
HAT-P-13 b,0,Hot
HAT-P-13 c,1,Warm
HAT-P-14 b,0,Hot
HAT-P-15 b,0,Hot
HAT-P-16 b,0,Hot
HAT-P-17 b,0,Hot
HAT-P-17 c,0,Cold
HAT-P-18 b,0,Hot
HAT-P-19 b,0,Hot
HAT-P-2 b,0,Hot
HAT-P-20 b,0,Hot
HAT-P-21 b,0,Hot
HAT-P-22 b,0,Hot
HAT-P-23 b,0,Hot
HAT-P-24 b,0,Hot
HAT-P-25 b,0,Hot
HAT-P-26 b,0,Hot
HAT-P-27 b,0,Hot
HAT-P-28 b,0,Hot
HAT-P-29 b,0,Hot
HAT-P-3 b,0,Hot
HAT-P-30 b,0,Hot
HAT-P-31 b,0,Hot
HAT-P-32 b,0,Hot
HAT-P-33 b,0,Hot
HAT-P-34 b,0,Hot
HAT-P-35 b,0,Hot
HAT-P-36 b,0,Hot
HAT-P-37 b,0,Hot
HAT-P-38 b,0,Hot
HAT-P-39 b,0,Hot
HAT-P-4 b,0,
HAT-P-40 b,0,Hot
HAT-P-41 b,0,Hot
HAT-P-42 b,0,Hot
HAT-P-43 b,0,Hot
HAT-P-44 b,0,Hot
HAT-P-44 c,0,Cold
HAT-P-45 b,0,Hot
HAT-P-46 b,0,Hot
HAT-P-49 b,0,Hot
HAT-P-5 b,0,Hot
HAT-P-50 b,0,Hot
HAT-P-51 b,0,Hot
HAT-P-52 b,0,Hot
HAT-P-53 b,0,Hot
HAT-P-54 b,0,Hot
HAT-P-55 b,0,Hot
HAT-P-56 b,0,Hot
HAT-P-57 b,0,Hot
HAT-P-6 b,0,Hot
HAT-P-65 b,0,Hot
HAT-P-66 b,0,Hot
HAT-P-67 b,0,Hot
HAT-P-69 b,0,Hot
HAT-P-7 b,0,Hot
HAT-P-70 b,0,Hot
HAT-P-8 b,0,Hot
HAT-P-9 b,0,Hot
HATS-1 b,0,Hot
HATS-10 b,0,Hot
HATS-11 b,0,Hot
HATS-12 b,0,Hot
HATS-13 b,0,Hot
HATS-14 b,0,Hot
HATS-15 b,0,Hot
HATS-16 b,0,Hot
HATS-17 b,0,Hot
HATS-18 b,0,Hot
HATS-2 b,0,Hot
HATS-22 b,0,Hot
HATS-23 b,0,Hot
HATS-24 b,0,Hot
HATS-25 b,0,Hot
HATS-26 b,0,Hot
HATS-27 b,0,Hot
HATS-28 b,0,Hot
HATS-29 b,0,Hot
HATS-3 b,0,Hot
HATS-30 b,0,Hot
HATS-31 b,0,Hot
HATS-32 b,0,Hot
HATS-33 b,0,Hot
HATS-34 b,0,Hot
HATS-35 b,0,Hot
HATS-36 b,0,Hot
HATS-39 b,0,Hot
HATS-4 b,0,Hot
HATS-40 b,0,Hot
HATS-41 b,0,Hot
HATS-42 b,0,Hot
HATS-43 b,0,Hot
HATS-44 b,0,Hot
HATS-45 b,0,Hot
HATS-46 b,0,Hot
HATS-5 b,0,Hot
HATS-50 b,0,Hot
HATS-51 b,0,Hot
HATS-52 b,0,Hot
HATS-53 b,0,Hot
HATS-54 b,0,Hot
HATS-55 b,0,Hot
HATS-56 b,0,Hot
HATS-57 b,0,Hot
HATS-58 A b,0,Hot
HATS-59 b,0,Hot
HATS-59 c,0,Cold
HATS-6 b,0,Hot
HATS-60 b,0,Hot
HATS-61 b,0,Hot
HATS-62 b,0,Hot
HATS-63 b,0,Hot
HATS-64 b,0,Hot
HATS-65 b,0,Hot
HATS-66 b,0,Hot
HATS-67 b,0,Hot
HATS-68 b,0,Hot
HATS-69 b,0,Hot
HATS-7 b,0,Hot
HATS-70 b,0,Hot
HATS-8 b,0,Hot
HATS-9 b,0,Hot
HD 100546 b,0,
HD 100655 b,0,Hot
HD 100777 b,2,Warm
HD 10180 c,0,Hot
HD 10180 d,0,Hot
HD 10180 e,0,Hot
HD 10180 f,0,Hot
HD 10180 g,2,Warm
HD 10180 h,0,Cold
HD 101930 b,0,Hot
HD 102117 b,0,Hot
HD 102195 b,0,Hot
HD 102272 b,0,Hot
HD 102329 b,0,Hot
HD 102329 c,0,Hot
HD 102365 b,0,Hot
HD 102843 b,0,
HD 102956 b,0,Hot
HD 103197 b,0,Hot
HD 103720 b,0,Hot
HD 103774 b,0,Hot
HD 103949 b,0,
HD 104067 b,0,Hot
HD 10442 b,2,Warm
HD 104985 b,0,Hot
HD 106252 b,0,Cold
HD 106270 b,2,Warm
HD 106315 b,0,Hot
HD 106315 c,0,Hot
HD 10647 b,2,Warm
HD 106515 A b,0,Cold
HD 106906 b,0,
HD 10697 b,2,Warm
HD 107148 b,0,Hot
HD 108147 b,0,Hot
HD 108341 b,0,Cold
HD 108863 b,0,Hot
HD 108874 b,2,Warm
HD 108874 c,0,Cold
HD 109246 b,0,Hot
HD 109271 b,0,Hot
HD 109271 c,0,Hot
HD 109749 b,0,Hot
HD 110014 b,0,Hot
HD 111232 b,0,Cold
HD 111591 b,0,Hot
HD 111998 b,2,Warm
HD 113337 b,0,Hot
HD 113538 b,0,Cold
HD 113538 c,0,Cold
HD 113996 b,0,Hot
HD 114386 b,0,Cold
HD 114613 b,0,Cold
HD 114729 b,2,Warm
HD 114762 b,0,Hot
HD 114783 b,0,
HD 114783 c,0,
HD 11506 b,0,Cold
HD 11506 c,0,Hot
HD 116029 b,0,Hot
HD 116029 c,0,Hot
HD 117207 b,0,Cold
HD 11755 b,0,Hot
HD 117618 b,0,Hot
HD 118203 b,0,Hot
HD 119130 b,0,Hot
HD 11964 b,0,Cold
HD 11964 c,0,Hot
HD 11977 b,0,Hot
HD 120084 b,0,Hot
HD 121504 b,0,Hot
HD 12484 b,0,Hot
HD 125595 b,0,Hot
HD 125612 b,2,Warm
HD 125612 c,0,Hot
HD 125612 d,0,Cold
HD 12648 b,0,Hot
HD 126525 b,0,Cold
HD 12661 b,0,Hot
HD 12661 c,0,Cold
HD 126614 b,0,Cold
HD 128311 b,0,
HD 128311 c,0,
HD 128356 b,2,Warm
HD 129445 b,0,
HD 130322 b,0,Hot
HD 131496 b,0,Hot
HD 131664 b,0,Cold
HD 13167 b,0,Cold
HD 13189 b,0,Hot
HD 132406 b,2,Warm
HD 132563 b,0,Cold
HD 133131 A b,2,Warm
HD 133131 A c,0,Cold
HD 133131 B b,0,Cold
HD 134060 b,0,Hot
HD 134060 c,0,Cold
HD 134987 b,0,Hot
HD 134987 c,0,Cold
HD 136352 b,0,Hot
HD 136352 c,0,Hot
HD 136352 d,0,Hot
HD 136418 b,0,Hot
HD 13724 b,0,Cold
HD 137388 b,2,Warm
HD 13908 b,0,Hot
HD 13908 c,2,Warm
HD 13931 b,0,Cold
HD 139357 b,0,Hot
HD 1397 b,0,Hot
HD 14067 b,0,Hot
HD 141399 b,0,Hot
HD 141399 c,0,Hot
HD 141399 d,0,Cold
HD 141399 e,0,Cold
HD 141937 b,2,Warm
HD 142 b,0,Hot
HD 142 c,0,Cold
HD 142022 A b,0,Cold
HD 142245 b,1,Warm
HD 142415 b,2,Warm
HD 143105 b,0,Hot
HD 143361 b,0,Cold
HD 145377 b,0,Hot
HD 145457 b,0,Hot
HD 145934 b,0,
HD 1461 b,0,Hot
HD 1461 c,0,Hot
HD 147018 b,0,Hot
HD 147018 c,0,Cold
HD 147379 b,0,
HD 147513 b,2,Warm
HD 14787 b,0,Hot
HD 147873 b,0,Hot
HD 147873 c,0,Hot
HD 148156 b,0,Cold
HD 148164 b,0,Hot
HD 148164 c,0,Cold
HD 148284 b,0,Hot
HD 148427 b,0,Hot
HD 149026 b,0,Hot
HD 149143 b,0,Hot
HD 1502 b,0,Hot
HD 150706 b,0,Cold
HD 152079 b,0,Cold
HD 152581 b,0,Hot
HD 15337 b,0,Hot
HD 15337 c,0,Hot
HD 153950 b,2,Warm
HD 154345 b,0,Cold
HD 154672 b,0,Hot
HD 154857 b,0,Hot
HD 154857 c,0,Cold
HD 155233 b,0,Hot
HD 155358 b,0,Hot
HD 155358 c,0,Hot
HD 156279 b,0,Hot
HD 156279 c,0,Cold
HD 156411 b,1,Warm
HD 156668 b,0,Hot
HD 156846 b,0,Hot
HD 158038 b,0,Hot
HD 158996 b,0,Hot
HD 159243 b,0,Hot
HD 159243 c,0,Hot
HD 159868 b,2,Warm
HD 159868 c,0,Hot
HD 1605 b,0,Hot
HD 1605 c,2,Warm
HD 160691 b,0,
HD 160691 c,0,
HD 160691 d,0,
HD 160691 e,0,
HD 16141 b,0,Hot
HD 16175 b,2,Warm
HD 162020 b,0,Hot
HD 163607 b,0,Hot
HD 163607 c,2,Warm
HD 16417 b,0,
HD 164509 b,1,Warm
HD 164595 b,0,Hot
HD 164604 b,0,
HD 164922 b,0,Cold
HD 164922 c,0,Hot
HD 165155 b,2,Warm
HD 1666 b,0,Hot
HD 166724 b,0,Cold
HD 167042 b,0,Hot
HD 168443 b,0,Hot
HD 168443 c,0,Cold
HD 168746 b,0,Hot
HD 1690 b,0,Hot
HD 169830 b,0,Hot
HD 169830 c,0,Cold
HD 170469 b,0,Cold
HD 17092 b,0,Hot
HD 171028 b,0,Hot
HD 171238 b,0,Cold
HD 17156 b,0,Hot
HD 173416 b,0,Hot
HD 175167 b,2,Warm
HD 175541 b,0,Hot
HD 175607 b,0,Hot
HD 17674 b,2,Warm
HD 176986 b,0,Hot
HD 176986 c,0,Hot
HD 177565 b,0,
HD 177830 b,0,Hot
HD 177830 c,0,Hot
HD 178911 B b,0,Hot
HD 179079 b,0,Hot
HD 179949 b,0,Hot
HD 180053 b,0,Hot
HD 18015 b,2,Warm
HD 180314 b,0,Hot
HD 180617 b,2,Warm
HD 180902 b,0,Hot
HD 181234 b,0,Cold
HD 181342 b,0,Hot
HD 181433 b,0,Hot
HD 181433 c,0,Cold
HD 181433 d,0,Cold
HD 181720 b,2,Warm
HD 183263 b,2,Warm
HD 183263 c,0,Cold
HD 185269 b,0,Hot
HD 187085 b,2,Warm
HD 187123 b,0,
HD 187123 c,0,
HD 18742 b,0,Hot
HD 188015 b,2,Warm
HD 189733 b,0,Hot
HD 190360 b,0,Cold
HD 190360 c,0,Hot
HD 190647 b,1,Warm
HD 190984 b,0,Cold
HD 191806 b,0,Cold
HD 192263 b,0,Hot
HD 192310 b,0,Hot
HD 192310 c,1,Warm
HD 192699 b,0,Hot
HD 195019 b,0,Hot
HD 196050 b,1,Warm
HD 196067 b,0,Cold
HD 196885 b,2,Warm
HD 197037 b,1,Warm
HD 19994 b,0,
HD 20003 b,0,Hot
HD 20003 c,0,Hot
HD 200964 b,0,Hot
HD 200964 c,0,Hot
HD 202206 c,0,Cold
HD 202696 b,0,Hot
HD 202696 c,0,Hot
HD 202772 A b,0,Hot
HD 203030 b,0,
HD 203473 b,0,Cold
HD 2039 b,0,Cold
HD 204313 b,0,Cold
HD 204313 c,0,Hot
HD 204941 b,0,Cold
HD 205739 b,0,Hot
HD 206255 b,0,
HD 206610 b,0,Hot
HD 20781 b,0,Hot
HD 20781 c,0,Hot
HD 20781 d,0,Hot
HD 20781 e,0,Hot
HD 20782 b,2,Warm
HD 207832 b,0,Hot
HD 207832 c,0,Cold
HD 20794 b,0,Hot
HD 20794 c,0,Hot
HD 20794 d,0,Hot
HD 20794 e,0,Hot
HD 208487 b,0,Hot
HD 208527 b,0,Hot
HD 20868 b,0,Cold
HD 208897 b,0,Hot
HD 209458 b,0,Hot
HD 210193 b,0,
HD 210277 b,2,Warm
HD 210702 b,0,Hot
HD 211810 b,0,Cold
HD 211970 b,0,
HD 212301 b,0,Hot
HD 212771 b,0,Hot
HD 213240 b,2,Warm
HD 21411 b,0,
HD 214823 b,2,Warm
HD 215152 b,0,Hot
HD 215152 c,0,Hot
HD 215152 d,0,Hot
HD 215152 e,0,Hot
HD 215497 b,0,Hot
HD 215497 c,0,Cold
HD 216435 b,2,Warm
HD 216437 b,1,Warm
HD 216536 b,0,Hot
HD 216770 b,0,Hot
HD 21693 b,0,Hot
HD 21693 c,0,Hot
HD 217107 b,0,Hot
HD 217107 c,0,Cold
HD 21749 c,0,Hot
HD 217786 b,0,Cold
HD 217850 b,0,Cold
HD 218566 b,2,Warm
HD 219077 b,0,Cold
HD 219134 b,0,Hot
HD 219134 c,0,Hot
HD 219134 d,0,Hot
HD 219134 f,0,Hot
HD 219134 g,0,Hot
HD 219134 h,0,Cold
HD 219415 b,2,Warm
HD 219666 b,0,Hot
HD 219828 b,0,Hot
HD 219828 c,0,Cold
HD 220074 b,0,Hot
HD 220689 b,0,Cold
HD 220773 b,0,Cold
HD 220842 b,0,Hot
HD 221287 b,2,Warm
HD 221416 b,0,Hot
HD 221420 b,0,Cold
HD 221585 b,2,Warm
HD 222076 b,0,Hot
HD 222155 b,0,Cold
HD 222582 b,2,Warm
HD 224538 b,2,Warm
HD 224693 b,0,Hot
HD 22781 b,0,Cold
HD 23079 b,2,Warm
HD 23127 b,2,Warm
HD 231701 b,0,Hot
HD 233604 b,0,Hot
HD 23472 b,0,
HD 23472 c,0,
HD 23596 b,1,Warm
HD 238914 b,0,Hot
HD 240210 b,0,Hot
HD 240237 b,0,Hot
HD 24040 b,0,Cold
HD 24064 b,0,Hot
HD 24085 b,0,
HD 25015 b,0,Cold
HD 25171 b,0,Cold
HD 2638 b,0,Hot
HD 2685 b,0,Hot
HD 26965 b,0,Hot
HD 27442 b,0,Hot
HD 27631 b,0,Cold
HD 27894 b,0,
HD 27894 c,0,
HD 27894 d,0,
HD 28185 b,2,Warm
HD 28254 b,2,Warm
HD 285507 b,0,Hot
HD 285968 b,0,Hot
HD 28678 b,0,Hot
HD 29021 b,0,Cold
HD 290327 b,0,Cold
HD 2952 b,0,Hot
HD 30177 b,0,Cold
HD 30177 c,0,Cold
HD 30562 b,2,Warm
HD 30669 b,0,Cold
HD 30856 b,0,Hot
HD 31253 b,0,Hot
HD 31527 b,0,Hot
HD 31527 c,0,Hot
HD 31527 d,1,Warm
HD 3167 b,0,Hot
HD 3167 c,0,Hot
HD 3167 d,0,Hot
HD 32518 b,0,Hot
HD 32963 b,0,Cold
HD 330075 b,0,Hot
HD 33142 b,0,Hot
HD 33142 c,0,Hot
HD 33283 b,0,Hot
HD 33564 b,0,Hot
HD 33844 b,0,Hot
HD 33844 c,0,Hot
HD 34445 b,2,Warm
HD 34445 c,0,Hot
HD 34445 d,0,Hot
HD 34445 e,0,Hot
HD 34445 f,2,Warm
HD 34445 g,0,Cold
HD 35759 b,0,Hot
HD 3651 b,0,Hot
HD 37124 b,0,
HD 37124 c,0,
HD 37124 d,0,
HD 37605 b,0,Hot
HD 37605 c,0,Cold
HD 38283 b,0,Hot
HD 38529 b,0,Hot
HD 38529 c,2,Warm
HD 38801 b,1,Warm
HD 39091 b,0,Cold
HD 39855 b,0,
HD 40307 b,0,Hot
HD 40307 c,0,Hot
HD 40307 d,0,Hot
HD 40307 f,0,Hot
HD 40307 g,2,Warm
HD 40956 b,0,Hot
HD 40979 b,0,Hot
HD 41004 A b,0,Cold
HD 41004 B b,0,
HD 4113 b,2,Warm
HD 42012 b,0,Cold
HD 4203 b,1,Warm
HD 4203 c,0,Cold
HD 4208 b,0,Cold
HD 42618 b,0,Hot
HD 4308 b,0,Hot
HD 4313 b,0,Hot
HD 43197 b,2,Warm
HD 43691 b,0,Hot
HD 44219 b,2,Warm
HD 45184 b,0,Hot
HD 45184 c,0,Hot
HD 45350 b,0,Cold
HD 45364 b,1,Warm
HD 45364 c,2,Warm
HD 45652 b,0,Hot
HD 46375 b,0,Hot
HD 47186 b,0,Hot
HD 47186 c,0,Cold
HD 4732 b,0,Hot
HD 4732 c,2,Warm
HD 47366 b,0,Hot
HD 47366 c,0,Hot
HD 47536 b,0,Hot
HD 48265 b,2,Warm
HD 4917 b,0,Hot
HD 49674 b,0,Hot
HD 50499 b,0,Cold
HD 50499 c,0,Cold
HD 50554 b,0,Cold
HD 51608 b,0,Hot
HD 51608 c,0,Hot
HD 52265 b,0,Hot
HD 5319 b,0,Hot
HD 5319 c,0,Hot
HD 55696 b,0,Cold
HD 5583 b,0,Hot
HD 5608 b,0,Hot
HD 564 b,2,Warm
HD 5891 b,0,Hot
HD 59686 A b,0,Hot
HD 60532 b,0,Hot
HD 60532 c,0,Hot
HD 62509 b,0,Hot
HD 63454 b,0,Hot
HD 63765 b,2,Warm
HD 64114 b,0,
HD 6434 b,0,Hot
HD 65216 b,2,Warm
HD 65216 c,0,Cold
HD 66141 b,0,Hot
HD 66428 b,0,Cold
HD 67087 b,0,Hot
HD 67087 c,0,Cold
HD 6718 b,0,Cold
HD 68402 b,0,Cold
HD 68988 b,0,Hot
HD 69830 b,0,
HD 69830 c,0,
HD 69830 d,0,
HD 70573 b,0,Cold
HD 70642 b,0,Cold
HD 7199 b,2,Warm
HD 72490 b,0,Hot
HD 72659 b,0,Cold
HD 72892 b,0,Hot
HD 73267 b,0,Cold
HD 73526 b,0,Hot
HD 73526 c,0,Hot
HD 73534 b,2,Warm
HD 74156 b,0,
HD 74156 c,0,
HD 7449 b,0,Cold
HD 75289 b,0,Hot
HD 75784 b,0,Hot
HD 75784 c,0,Cold
HD 75898 b,0,Hot
HD 76700 b,0,Hot
HD 76920 b,0,Hot
HD 77338 b,0,Hot
HD 7924 b,0,Hot
HD 7924 c,0,Hot
HD 7924 d,0,Hot
HD 79498 b,0,Cold
HD 80606 b,0,Hot
HD 81040 b,0,Cold
HD 81688 b,0,Hot
