P_NAME,P_HABZONE,P_TYPE_TEMP
HD 82886 b,0,Hot
HD 82943 b,2,Warm
HD 82943 c,0,Hot
HD 8326 b,0,
HD 83443 b,0,Hot
HD 8535 b,0,Cold
HD 85390 b,0,Cold
HD 85512 b,0,Hot
HD 8574 b,0,Hot
HD 86081 b,0,Hot
HD 86226 b,0,Cold
HD 86264 b,2,Warm
HD 8673 b,0,Cold
HD 86950 b,0,Hot
HD 87646 b,0,Hot
HD 87883 b,0,Cold
HD 88133 b,0,Hot
HD 89307 b,0,Cold
HD 89345 b,0,Hot
HD 89744 b,0,Hot
HD 90156 b,0,Hot
HD 9174 b,2,Warm
HD 92788 b,1,Warm
HD 92788 c,0,Cold
HD 92987 b,0,Cold
HD 93083 b,0,Hot
HD 9446 b,0,Hot
HD 9446 c,0,Hot
HD 94834 b,1,Warm
HD 95086 b,0,
HD 95089 b,0,Hot
HD 95089 c,1,Warm
HD 95127 b,0,Hot
HD 95872 b,0,Cold
HD 96063 b,0,Hot
HD 96127 b,0,Hot
HD 96167 b,0,Hot
HD 97658 b,0,Hot
HD 98219 b,0,Hot
HD 98649 b,0,Cold
HD 98736 b,0,Cold
HD 99109 b,2,Warm
HD 99492 b,0,Hot
HD 99706 b,0,Hot
HD 99706 c,0,Hot
HIP 105854 b,0,Hot
HIP 107773 b,0,Hot
HIP 109384 b,2,Warm
HIP 109600 b,1,Warm
HIP 116454 b,0,Hot
HIP 12961 b,1,Warm
HIP 14810 b,0,Hot
HIP 14810 c,0,Hot
HIP 14810 d,0,Cold
HIP 35173 b,0,
HIP 41378 b,0,Hot
HIP 41378 c,0,Hot
HIP 41378 d,2,Warm
HIP 41378 e,0,
HIP 41378 f,2,Warm
HIP 5158 b,2,Warm
HIP 5158 c,0,Cold
HIP 54373 b,0,
HIP 54373 c,0,
HIP 57274 b,0,Hot
HIP 57274 c,0,Hot
HIP 57274 d,0,Cold
HIP 63242 b,0,Hot
HIP 65407 b,0,Hot
HIP 65407 c,0,Hot
HIP 65426 b,0,Cold
HIP 65891 b,0,Hot
HIP 67537 b,1,Warm
HIP 67851 b,0,Hot
HIP 67851 c,1,Warm
HIP 70849 b,0,
HIP 71135 b,0,
HIP 74890 b,0,Hot
HIP 78530 b,0,
HIP 79098 AB b,0,
HIP 79431 b,2,Warm
HIP 8541 b,0,Hot
HIP 91258 b,0,Hot
HIP 97233 b,0,Hot
HN Peg b,0,Cold
HR 2562 b,0,
HR 810 b,0,Hot
HR 858 b,0,Hot
HR 858 c,0,Hot
HR 858 d,0,Hot
HR 8799 b,0,
HR 8799 c,0,
HR 8799 d,0,
HR 8799 e,0,
IC 4651 9122 b,0,
iot Dra b,0,Hot
K2-10 b,0,Hot
K2-100 b,0,Hot
K2-101 b,0,Hot
K2-102 b,0,Hot
K2-104 b,0,Hot
K2-105 b,0,Hot
K2-107 b,0,Hot
K2-108 b,0,Hot
K2-11 b,0,Hot
K2-110 b,0,Hot
K2-111 b,0,Hot
K2-113 b,0,Hot
K2-114 b,0,Hot
K2-115 b,0,Hot
K2-116 b,0,Hot
K2-117 b,0,Hot
K2-117 c,0,Hot
K2-118 b,0,Hot
K2-119 b,0,Hot
K2-12 b,0,Hot
K2-120 b,0,Hot
K2-121 b,0,Hot
K2-122 b,0,Hot
K2-123 b,0,Hot
K2-124 b,0,Hot
K2-125 b,0,Hot
K2-126 b,0,Hot
K2-127 b,0,Hot
K2-128 b,0,Hot
K2-129 b,0,Hot
K2-13 b,0,Hot
K2-130 b,0,Hot
K2-131 b,0,Hot
K2-132 b,0,Hot
K2-133 b,0,Hot
K2-133 c,0,Hot
K2-133 d,0,Hot
K2-133 e,0,Hot
K2-136 b,0,Hot
K2-136 c,0,Hot
K2-136 d,0,Hot
K2-137 b,0,Hot
K2-138 b,0,Hot
K2-138 c,0,Hot
K2-138 d,0,Hot
K2-138 e,0,Hot
K2-138 f,0,Hot
K2-139 b,0,Hot
K2-14 b,0,Hot
K2-140 b,0,Hot
K2-141 b,0,Hot
K2-141 c,0,Hot
K2-146 b,0,Hot
K2-146 c,0,Hot
K2-147 b,0,Hot
K2-148 b,0,Hot
K2-148 c,0,Hot
K2-148 d,0,Hot
K2-149 b,0,Hot
K2-15 b,0,Hot
K2-150 b,0,Hot
K2-151 b,0,Hot
K2-152 b,0,Hot
K2-153 b,0,Hot
K2-154 b,0,Hot
K2-154 c,0,Hot
K2-155 b,0,Hot
K2-155 c,0,Hot
K2-155 d,0,Hot
K2-156 b,0,Hot
K2-157 b,0,Hot
K2-158 b,0,Hot
K2-158 c,0,Hot
K2-159 b,0,Hot
K2-16 b,0,
K2-16 c,0,
K2-160 b,0,Hot
K2-161 b,0,Hot
K2-162 b,0,Hot
K2-163 b,0,Hot
K2-164 b,0,Hot
K2-165 b,0,Hot
K2-165 c,0,Hot
K2-165 d,0,Hot
K2-166 b,0,
K2-167 b,0,Hot
K2-168 b,0,Hot
K2-169 b,0,Hot
K2-17 b,0,Hot
K2-170 b,0,Hot
K2-170 c,0,Hot
K2-171 b,0,Hot
K2-172 b,0,Hot
K2-172 c,0,Hot
K2-173 b,0,Hot
K2-174 b,0,Hot
K2-175 b,0,Hot
K2-176 b,0,Hot
K2-177 b,0,Hot
K2-178 b,0,Hot
K2-179 b,0,Hot
K2-18 b,1,Warm
K2-18 c,0,Hot
K2-180 b,0,Hot
K2-181 b,0,Hot
K2-182 b,0,Hot
K2-183 b,0,Hot
K2-183 c,0,Hot
K2-183 d,0,Hot
K2-184 b,0,Hot
K2-185 b,0,Hot
K2-186 b,0,Hot
K2-187 b,0,Hot
K2-187 c,0,Hot
K2-187 d,0,Hot
K2-187 e,0,Hot
K2-188 b,0,Hot
K2-188 c,0,Hot
K2-189 b,0,Hot
K2-189 c,0,Hot
K2-19 b,0,Hot
K2-19 c,0,Hot
K2-19 d,0,Hot
K2-190 b,0,Hot
K2-190 c,0,Hot
K2-191 b,0,Hot
K2-192 b,0,Hot
K2-193 b,0,Hot
K2-194 b,0,Hot
K2-195 b,0,Hot
K2-195 c,0,Hot
K2-196 b,0,Hot
K2-197 b,0,Hot
K2-198 b,0,Hot
K2-198 c,0,Hot
K2-198 d,0,Hot
K2-199 b,0,Hot
K2-199 c,0,Hot
K2-200 b,0,Hot
K2-201 b,0,Hot
K2-201 c,0,Hot
K2-202 b,0,Hot
K2-203 b,0,Hot
K2-204 b,0,Hot
K2-205 b,0,Hot
K2-206 b,0,Hot
K2-207 b,0,Hot
K2-208 b,0,Hot
K2-209 b,0,Hot
K2-21 b,0,Hot
K2-21 c,0,Hot
K2-210 b,0,Hot
K2-211 b,0,Hot
K2-212 b,0,Hot
K2-213 b,0,Hot
K2-214 b,0,Hot
K2-215 b,0,Hot
K2-216 b,0,Hot
K2-217 b,0,Hot
K2-218 b,0,Hot
K2-219 b,0,Hot
K2-219 c,0,Hot
K2-219 d,0,Hot
K2-22 b,0,Hot
K2-220 b,0,Hot
K2-221 b,0,Hot
K2-222 b,0,Hot
K2-223 b,0,Hot
K2-223 c,0,Hot
K2-224 b,0,Hot
K2-224 c,0,Hot
K2-225 b,0,Hot
K2-226 b,0,Hot
K2-227 b,0,Hot
K2-228 b,0,Hot
K2-229 b,0,Hot
K2-229 c,0,Hot
K2-230 b,0,Hot
K2-231 b,0,Hot
K2-232 b,0,Hot
K2-233 b,0,Hot
K2-233 c,0,Hot
K2-233 d,0,Hot
K2-237 b,0,Hot
K2-238 b,0,Hot
K2-239 b,0,Hot
K2-239 c,0,Hot
K2-239 d,0,Hot
K2-24 b,0,Hot
K2-24 c,0,Hot
K2-240 b,0,Hot
K2-240 c,0,Hot
K2-241 b,0,Hot
K2-242 b,0,Hot
K2-243 b,0,Hot
K2-243 c,0,Hot
K2-244 b,0,Hot
K2-245 b,0,Hot
K2-246 b,0,Hot
K2-247 b,0,Hot
K2-247 c,0,Hot
K2-248 b,0,Hot
K2-249 b,0,Hot
K2-25 b,0,Hot
K2-250 b,0,Hot
K2-251 b,0,Hot
K2-252 b,0,Hot
K2-253 b,0,Hot
K2-254 b,0,Hot
K2-254 c,0,Hot
K2-255 b,0,Hot
K2-256 b,0,Hot
K2-257 b,0,Hot
K2-258 b,0,Hot
K2-259 b,0,Hot
K2-26 b,0,Hot
K2-260 b,0,Hot
K2-261 b,0,Hot
K2-263 b,0,Hot
K2-264 b,0,Hot
K2-264 c,0,Hot
K2-265 b,0,Hot
K2-266 b,0,Hot
K2-266 c,0,Hot
K2-266 d,0,Hot
K2-266 e,0,Hot
K2-268 b,0,Hot
K2-268 c,0,Hot
K2-269 b,0,Hot
K2-27 b,0,Hot
K2-270 b,0,Hot
K2-270 c,0,Hot
K2-271 b,0,Hot
K2-272 b,0,Hot
K2-273 b,0,Hot
K2-274 b,0,Hot
K2-275 b,0,Hot
K2-275 c,0,Hot
K2-276 b,0,Hot
K2-277 b,0,Hot
K2-278 b,0,Hot
K2-279 b,0,Hot
K2-28 b,0,Hot
K2-280 b,0,Hot
K2-281 b,0,Hot
K2-282 b,0,
K2-283 b,0,Hot
K2-284 b,0,Hot
K2-285 b,0,Hot
K2-285 c,0,Hot
K2-285 d,0,Hot
K2-285 e,0,Hot
K2-286 b,0,Hot
K2-287 b,0,Hot
K2-288 B b,2,Warm
K2-289 b,0,Hot
K2-29 b,0,Hot
K2-290 b,0,Hot
K2-290 c,0,Hot
K2-291 b,0,Hot
K2-293 b,0,Hot
K2-294 b,0,Hot
K2-295 b,0,Hot
K2-296 b,1,Warm
K2-296 c,0,Hot
K2-3 b,0,Hot
K2-3 c,0,Hot
K2-3 d,1,Warm
K2-30 b,0,Hot
K2-31 b,0,Hot
K2-32 b,0,
K2-32 c,0,
K2-32 d,0,
K2-32 e,0,
K2-33 b,0,Hot
K2-34 b,0,Hot
K2-35 b,0,Hot
K2-35 c,0,Hot
K2-36 b,0,Hot
K2-36 c,0,Hot
K2-37 b,0,Hot
K2-37 c,0,Hot
K2-37 d,0,Hot
K2-38 b,0,Hot
K2-38 c,0,Hot
K2-39 b,0,Hot
K2-4 b,0,Hot
K2-42 b,0,Hot
K2-43 b,0,Hot
K2-43 c,0,Hot
K2-44 b,0,Hot
K2-45 b,0,Hot
K2-46 b,0,Hot
K2-47 b,0,Hot
K2-48 b,0,Hot
K2-49 b,0,Hot
K2-5 b,0,Hot
K2-5 c,0,Hot
K2-50 b,0,
K2-52 b,0,Hot
K2-53 b,0,Hot
K2-54 b,0,Hot
K2-55 b,0,Hot
K2-57 b,0,Hot
K2-58 b,0,Hot
K2-58 c,0,Hot
K2-58 d,0,Hot
K2-59 b,0,Hot
K2-59 c,0,Hot
K2-6 b,0,Hot
K2-60 b,0,Hot
K2-61 b,0,Hot
K2-62 b,0,Hot
K2-62 c,0,Hot
K2-63 b,0,Hot
K2-63 c,0,Hot
K2-64 b,0,Hot
K2-65 b,0,Hot
K2-66 b,0,Hot
K2-68 b,0,Hot
K2-69 b,0,Hot
K2-7 b,0,Hot
K2-70 b,0,Hot
K2-71 b,0,Hot
K2-72 b,0,Hot
K2-72 c,0,Hot
K2-72 d,0,Hot
K2-72 e,1,Warm
K2-73 b,0,Hot
K2-74 b,0,Hot
K2-75 b,0,Hot
K2-75 c,0,Hot
K2-77 b,0,Hot
K2-79 b,0,Hot
K2-8 b,0,Hot
K2-8 c,0,Hot
K2-80 b,0,Hot
K2-80 c,0,Hot
K2-80 d,0,Hot
K2-81 b,0,Hot
K2-83 b,0,Hot
K2-83 c,0,Hot
K2-84 b,0,Hot
K2-84 c,0,Hot
K2-85 b,0,Hot
K2-86 b,0,Hot
K2-87 b,0,Hot
K2-88 b,0,Hot
K2-89 b,0,Hot
K2-9 b,1,Warm
K2-90 b,0,Hot
K2-90 c,0,Hot
K2-91 b,0,Hot
K2-95 b,0,Hot
K2-97 b,0,Hot
K2-98 b,0,Hot
K2-99 b,0,Hot
kap And b,0,Cold
kap CrB b,0,Hot
Kapteyn c,0,Cold
KELT-1 b,0,Hot
KELT-10 b,0,Hot
KELT-11 b,0,Hot
KELT-12 b,0,Hot
KELT-14 b,0,Hot
KELT-15 b,0,Hot
KELT-16 b,0,Hot
KELT-17 b,0,Hot
KELT-18 b,0,Hot
KELT-19 A b,0,Hot
KELT-2 A b,0,Hot
KELT-20 b,0,Hot
KELT-21 b,0,Hot
KELT-23 A b,0,Hot
KELT-3 b,0,Hot
KELT-4 A b,0,Hot
KELT-6 b,0,Hot
KELT-6 c,2,Warm
KELT-7 b,0,Hot
KELT-8 b,0,Hot
KELT-9 b,0,Hot
Kepler-10 b,0,Hot
Kepler-10 c,0,Hot
Kepler-100 b,0,Hot
Kepler-100 c,0,Hot
Kepler-100 d,0,Hot
Kepler-1000 b,0,Hot
Kepler-1001 b,0,Hot
Kepler-1002 b,0,Hot
Kepler-1003 b,0,Hot
Kepler-1004 b,0,Hot
Kepler-1005 b,0,Hot
Kepler-1006 b,0,Hot
Kepler-1007 b,0,Hot
Kepler-1008 b,0,Hot
Kepler-1009 b,0,Hot
Kepler-101 b,0,Hot
Kepler-101 c,0,Hot
Kepler-1010 b,0,Hot
Kepler-1011 b,0,Hot
Kepler-1012 b,0,Hot
Kepler-1013 b,0,Hot
Kepler-1014 b,0,Hot
Kepler-1015 b,0,Hot
Kepler-1016 b,0,Hot
Kepler-1016 c,0,Hot
Kepler-1017 b,0,Hot
Kepler-1018 b,0,Hot
Kepler-1019 b,0,Hot
Kepler-102 b,0,Hot
Kepler-102 c,0,Hot
Kepler-102 d,0,Hot
Kepler-102 e,0,Hot
Kepler-102 f,0,Hot
Kepler-1020 b,0,Hot
Kepler-1021 b,0,Hot
Kepler-1022 b,0,Hot
Kepler-1023 b,0,Hot
Kepler-1024 b,0,Hot
Kepler-1025 b,0,Hot
Kepler-1026 b,0,Hot
Kepler-1027 b,0,Hot
Kepler-1028 b,0,Hot
Kepler-1029 b,0,Hot
Kepler-103 b,0,Hot
Kepler-103 c,0,Hot
Kepler-1030 b,0,Hot
Kepler-1031 b,0,Hot
Kepler-1032 b,0,Hot
Kepler-1033 b,0,Hot
Kepler-1034 b,0,Hot
Kepler-1035 b,0,Hot
Kepler-1036 b,0,Hot
Kepler-1037 b,0,Hot
Kepler-1038 b,0,Hot
Kepler-1039 b,0,Hot
Kepler-104 b,0,Hot
Kepler-104 c,0,Hot
Kepler-104 d,0,Hot
Kepler-1040 b,0,Hot
Kepler-1041 b,0,Hot
Kepler-1042 b,0,Hot
Kepler-1043 b,0,Hot
Kepler-1044 b,0,Hot
Kepler-1045 b,0,Hot
Kepler-1046 b,0,Hot
Kepler-1047 b,0,Hot
Kepler-1047 c,0,Hot
Kepler-1048 b,0,Hot
Kepler-1049 b,0,Hot
Kepler-105 b,0,Hot
Kepler-105 c,0,Hot
Kepler-1050 b,0,Hot
Kepler-1050 c,0,Hot
Kepler-1051 b,0,Hot
Kepler-1052 b,0,Hot
Kepler-1053 b,0,Hot
Kepler-1054 b,0,Hot
Kepler-1055 b,0,Hot
Kepler-1056 b,0,Hot
Kepler-1057 b,0,Hot
Kepler-1058 b,1,Warm
Kepler-1059 b,0,Hot
Kepler-106 b,0,Hot
Kepler-106 c,0,Hot
Kepler-106 d,0,Hot
Kepler-106 e,0,Hot
Kepler-1060 b,0,Hot
Kepler-1061 b,0,Hot
Kepler-1062 b,0,Hot
Kepler-1063 b,0,Hot
Kepler-1064 b,0,Hot
Kepler-1065 b,0,Hot
Kepler-1065 c,0,Hot
Kepler-1066 b,0,Hot
Kepler-1067 b,0,Hot
Kepler-1068 b,0,Hot
Kepler-1069 b,0,Hot
Kepler-107 b,0,Hot
Kepler-107 c,0,Hot
Kepler-107 d,0,Hot
Kepler-107 e,0,Hot
Kepler-1070 b,0,Hot
Kepler-1071 b,0,Hot
Kepler-1072 b,0,Hot
Kepler-1073 b,0,Hot
Kepler-1073 c,0,Hot
Kepler-1074 b,0,Hot
Kepler-1075 b,0,Hot
Kepler-1076 b,0,Hot
Kepler-1077 b,0,Hot
Kepler-1078 b,0,Hot
Kepler-1079 b,0,Hot
Kepler-108 b,0,Hot
Kepler-108 c,0,Hot
Kepler-1080 b,0,Hot
Kepler-1081 b,0,Hot
Kepler-1082 b,0,Hot
Kepler-1083 b,0,Hot
Kepler-1084 b,0,Hot
Kepler-1085 b,0,Hot
Kepler-1086 b,0,Hot
Kepler-1086 c,2,Warm
Kepler-1087 b,0,Hot
Kepler-1088 b,0,Hot
Kepler-1089 b,0,Hot
Kepler-109 b,0,Hot
Kepler-109 c,0,Hot
Kepler-1090 b,1,Warm
Kepler-1091 b,0,Hot
Kepler-1092 b,0,Hot
Kepler-1093 b,0,Hot
Kepler-1093 c,0,Hot
Kepler-1094 b,0,Hot
Kepler-1095 b,0,Hot
Kepler-1096 b,0,Hot
Kepler-1097 b,1,Warm
Kepler-1098 b,0,Hot
Kepler-1099 b,0,Hot
Kepler-11 b,0,Hot
Kepler-11 c,0,Hot
Kepler-11 d,0,Hot
Kepler-11 e,0,Hot
Kepler-11 f,0,Hot
Kepler-11 g,0,Hot
Kepler-110 b,0,Hot
Kepler-110 c,0,Hot
Kepler-1100 b,0,Hot
Kepler-1101 b,0,Hot
Kepler-1102 b,0,Hot
Kepler-1103 b,0,Hot
Kepler-1104 b,0,Hot
Kepler-1105 b,0,Hot
Kepler-1106 b,0,Hot
Kepler-1107 b,0,Hot
Kepler-1108 b,0,Hot
Kepler-1109 b,0,Hot
Kepler-111 b,0,Hot
Kepler-111 c,0,Hot
Kepler-1110 b,0,Hot
Kepler-1111 b,0,Hot
Kepler-1112 b,0,Hot
Kepler-1113 b,0,Hot
Kepler-1114 b,0,Hot
Kepler-1115 b,0,Hot
Kepler-1116 b,0,Hot
Kepler-1117 b,0,Hot
Kepler-1118 b,0,Hot
Kepler-1119 b,0,Hot
Kepler-112 b,0,Hot
Kepler-112 c,0,Hot
Kepler-1120 b,0,Hot
Kepler-1121 b,0,Hot
Kepler-1122 b,0,Hot
Kepler-1123 b,0,Hot
Kepler-1124 b,0,Hot
Kepler-1125 b,0,Hot
Kepler-1126 b,0,Hot
Kepler-1127 b,0,Hot
Kepler-1128 b,0,Hot
Kepler-1129 b,0,Hot
Kepler-1129 c,0,Hot
Kepler-113 b,0,Hot
Kepler-113 c,0,Hot
Kepler-1130 b,0,Hot
Kepler-1131 b,0,Hot
Kepler-1132 b,0,Hot
Kepler-1133 b,0,Hot
Kepler-1134 b,0,Hot
Kepler-1135 b,0,Hot
Kepler-1136 b,0,Hot
Kepler-1137 b,0,Hot
Kepler-1138 b,0,Hot
Kepler-1139 b,0,Hot
Kepler-114 b,0,Hot
Kepler-114 c,0,
Kepler-114 d,0,
Kepler-1140 b,0,Hot
Kepler-1141 b,0,Hot
Kepler-1142 b,0,Hot
Kepler-1143 b,0,Hot
Kepler-1143 c,2,Warm
Kepler-1144 b,0,Hot
Kepler-1145 b,0,Hot
Kepler-1146 b,0,Hot
Kepler-1147 b,0,Hot
Kepler-1148 b,0,Hot
Kepler-1149 b,0,Hot
Kepler-115 b,0,Hot
Kepler-115 c,0,Hot
Kepler-1150 b,0,Hot
Kepler-1151 b,0,Hot
Kepler-1152 b,0,Hot
Kepler-1153 b,0,Hot
Kepler-1154 b,0,Hot
Kepler-1154 c,0,Hot
Kepler-1155 b,0,Hot
Kepler-1156 b,0,Hot
Kepler-1157 b,0,Hot
Kepler-1158 b,0,Hot
Kepler-1159 b,0,Hot
Kepler-116 b,0,Hot
Kepler-116 c,0,Hot
Kepler-1160 b,0,Hot
Kepler-1161 b,0,Hot
Kepler-1162 b,0,Hot
Kepler-1163 b,0,Hot
Kepler-1164 b,0,Hot
Kepler-1165 b,0,Hot
Kepler-1166 b,0,Hot
Kepler-1167 b,0,Hot
Kepler-1168 b,0,Hot
Kepler-1169 b,0,Hot
Kepler-117 b,0,Hot
Kepler-117 c,0,Hot
Kepler-1170 b,0,Hot
Kepler-1171 b,0,Hot
Kepler-1172 b,0,Hot
Kepler-1173 b,0,Hot
Kepler-1174 b,0,Hot
Kepler-1175 b,0,Hot
Kepler-1176 b,0,Hot
Kepler-1177 b,0,Hot
Kepler-1178 b,0,Hot
Kepler-1179 b,0,Hot
Kepler-118 b,0,Hot
Kepler-118 c,0,Hot
Kepler-1180 b,0,Hot
Kepler-1181 b,0,Hot
Kepler-1182 b,0,Hot
Kepler-1183 b,0,Hot
Kepler-1184 b,0,Hot
Kepler-1185 b,0,Hot
Kepler-1186 b,0,Hot
Kepler-1187 b,0,Hot
Kepler-1188 b,0,Hot
Kepler-1189 b,0,Hot
Kepler-119 b,0,Hot
Kepler-119 c,0,Hot
Kepler-1190 b,0,Hot
Kepler-1191 b,0,Hot
Kepler-1192 b,0,Hot
Kepler-1193 b,0,Hot
Kepler-1194 b,0,Hot
Kepler-1195 b,0,Hot
Kepler-1196 b,0,Hot
Kepler-1197 b,0,Hot
Kepler-1198 b,0,Hot
Kepler-1199 b,0,Hot
Kepler-12 b,0,Hot
Kepler-120 b,0,Hot
Kepler-120 c,0,Hot
Kepler-1200 b,0,Hot
Kepler-1201 b,0,Hot
Kepler-1202 b,0,Hot
Kepler-1203 b,0,Hot
Kepler-1204 b,0,Hot
Kepler-1205 b,0,Hot
Kepler-1206 b,0,Hot
Kepler-1207 b,0,Hot
Kepler-1208 b,0,Hot
Kepler-1209 b,0,Hot
Kepler-121 b,0,Hot
Kepler-121 c,0,Hot
Kepler-1210 b,0,Hot
Kepler-1211 b,0,Hot
Kepler-1212 b,0,Hot
Kepler-1213 b,0,Hot
Kepler-1214 b,0,Hot
Kepler-1215 b,0,Hot
Kepler-1216 b,0,Hot
Kepler-1217 b,0,Hot
Kepler-1218 b,0,Hot
Kepler-1219 b,0,Hot
Kepler-122 b,0,Hot
Kepler-122 c,0,Hot
Kepler-122 d,0,Hot
Kepler-122 e,0,Hot
Kepler-122 f,0,
Kepler-1220 b,0,Hot
Kepler-1221 b,0,Hot
Kepler-1222 b,0,Hot
Kepler-1223 b,0,Hot
Kepler-1224 b,0,Hot
Kepler-1225 b,0,Hot
Kepler-1226 b,0,Hot
Kepler-1227 b,0,Hot
Kepler-1228 b,0,Hot
Kepler-1229 b,2,Warm
Kepler-123 b,0,Hot
Kepler-123 c,0,Hot
Kepler-1230 b,0,Hot
Kepler-1231 b,0,Hot
Kepler-1232 b,0,Hot
Kepler-1233 b,0,Hot
Kepler-1234 b,0,Hot
Kepler-1235 b,0,Hot
Kepler-1236 b,0,Hot
Kepler-1237 b,0,Hot
Kepler-1238 b,0,Hot
Kepler-1239 b,0,Hot
Kepler-124 b,0,Hot
Kepler-124 c,0,Hot
Kepler-124 d,0,Hot
Kepler-1240 b,0,Hot
Kepler-1241 b,0,Hot
Kepler-1242 b,0,Hot
Kepler-1243 b,0,Hot
Kepler-1244 b,0,Hot
Kepler-1245 b,0,Hot
Kepler-1245 c,0,Hot
Kepler-1246 b,0,Hot
Kepler-1247 b,0,Hot
Kepler-1248 b,0,Hot
Kepler-1249 b,0,Hot
Kepler-125 b,0,Hot
Kepler-125 c,0,Hot
Kepler-1250 b,0,Hot
Kepler-1251 b,0,Hot
Kepler-1252 b,0,Hot
Kepler-1253 b,0,Hot
Kepler-1254 b,0,Hot
Kepler-1254 c,0,Hot
Kepler-1254 d,0,Hot
Kepler-1255 b,0,Hot
Kepler-1256 b,0,Hot
Kepler-1257 b,0,Hot
Kepler-1258 b,0,Hot
Kepler-1259 b,0,Hot
Kepler-126 b,0,Hot
Kepler-126 c,0,Hot
Kepler-126 d,0,Hot
Kepler-1260 b,0,Hot
Kepler-1261 b,0,Hot
Kepler-1262 b,0,Hot
Kepler-1263 b,0,Hot
Kepler-1264 b,0,Hot
Kepler-1265 b,0,Hot
Kepler-1266 b,0,Hot
Kepler-1267 b,0,Hot
Kepler-1268 b,0,Hot
Kepler-1269 b,0,Hot
Kepler-127 b,0,Hot
Kepler-127 c,0,Hot
Kepler-127 d,0,Hot
Kepler-1270 b,0,Hot
Kepler-1271 b,0,Hot
Kepler-1272 b,0,Hot
Kepler-1273 b,0,Hot
Kepler-1274 b,0,Hot
Kepler-1275 b,0,Hot
Kepler-1276 b,0,Hot
Kepler-1277 b,0,Hot
Kepler-1278 b,0,Hot
Kepler-1279 b,0,Hot
Kepler-128 b,0,
Kepler-128 c,0,
Kepler-1280 b,0,Hot
Kepler-1281 b,0,Hot
Kepler-1282 b,0,Hot
