P_NAME,P_HABZONE,P_TYPE_TEMP
Kepler-258 b,0,Hot
Kepler-258 c,0,Hot
Kepler-259 b,0,Hot
Kepler-259 c,0,Hot
Kepler-26 b,0,Hot
Kepler-26 c,0,Hot
Kepler-26 d,0,Hot
Kepler-26 e,1,Warm
Kepler-260 b,0,Hot
Kepler-260 c,0,Hot
Kepler-261 b,0,Hot
Kepler-261 c,0,Hot
Kepler-262 b,0,Hot
Kepler-262 c,0,Hot
Kepler-263 b,0,Hot
Kepler-263 c,0,Hot
Kepler-264 b,0,Hot
Kepler-264 c,0,Hot
Kepler-265 b,0,Hot
Kepler-265 c,0,Hot
Kepler-265 d,0,Hot
Kepler-265 e,0,Hot
Kepler-266 b,0,Hot
Kepler-266 c,0,Hot
Kepler-267 b,0,Hot
Kepler-267 c,0,Hot
Kepler-267 d,0,Hot
Kepler-268 b,0,Hot
Kepler-268 c,0,Hot
Kepler-269 b,0,Hot
Kepler-269 c,0,Hot
Kepler-27 b,0,Hot
Kepler-27 c,0,Hot
Kepler-270 b,0,Hot
Kepler-270 c,0,Hot
Kepler-271 b,0,Hot
Kepler-271 c,0,Hot
Kepler-271 d,0,Hot
Kepler-272 b,0,Hot
Kepler-272 c,0,Hot
Kepler-272 d,0,Hot
Kepler-273 b,0,Hot
Kepler-273 c,0,Hot
Kepler-274 b,0,Hot
Kepler-274 c,0,Hot
Kepler-275 b,0,Hot
Kepler-275 c,0,Hot
Kepler-275 d,0,Hot
Kepler-276 b,0,Hot
Kepler-276 c,0,
Kepler-276 d,0,
Kepler-277 b,0,
Kepler-277 c,0,
Kepler-278 b,0,Hot
Kepler-278 c,0,Hot
Kepler-279 b,0,Hot
Kepler-279 c,0,
Kepler-279 d,0,
Kepler-28 b,0,Hot
Kepler-28 c,0,Hot
Kepler-280 b,0,Hot
Kepler-280 c,0,Hot
Kepler-281 b,0,Hot
Kepler-281 c,0,Hot
Kepler-282 b,0,Hot
Kepler-282 c,0,Hot
Kepler-282 d,0,
Kepler-282 e,0,
Kepler-283 b,0,Hot
Kepler-283 c,2,Warm
Kepler-284 b,0,Hot
Kepler-284 c,0,Hot
Kepler-285 b,0,Hot
Kepler-285 c,0,Hot
Kepler-286 b,0,Hot
Kepler-286 c,0,Hot
Kepler-286 d,0,Hot
Kepler-286 e,0,Hot
Kepler-287 b,0,Hot
Kepler-287 c,0,Hot
Kepler-288 b,0,Hot
Kepler-288 c,0,Hot
Kepler-288 d,0,Hot
Kepler-289 b,0,Hot
Kepler-289 c,0,Hot
Kepler-289 d,0,Hot
Kepler-29 b,0,Hot
Kepler-29 c,0,Hot
Kepler-290 b,0,Hot
Kepler-290 c,0,Hot
Kepler-291 b,0,Hot
Kepler-291 c,0,Hot
Kepler-292 b,0,Hot
Kepler-292 c,0,Hot
Kepler-292 d,0,Hot
Kepler-292 e,0,Hot
Kepler-292 f,0,Hot
Kepler-293 b,0,Hot
Kepler-293 c,0,Hot
Kepler-294 b,0,Hot
Kepler-294 c,0,Hot
Kepler-295 b,0,Hot
Kepler-295 c,0,Hot
Kepler-295 d,0,Hot
Kepler-296 b,0,Hot
Kepler-296 c,0,Hot
Kepler-296 d,0,Hot
Kepler-296 e,1,Warm
Kepler-296 f,2,Warm
Kepler-297 b,0,Hot
Kepler-297 c,0,Hot
Kepler-298 b,0,Hot
Kepler-298 c,0,Hot
Kepler-298 d,1,Warm
Kepler-299 b,0,Hot
Kepler-299 c,0,Hot
Kepler-299 d,0,Hot
Kepler-299 e,0,Hot
Kepler-30 b,0,Hot
Kepler-30 c,0,Hot
Kepler-30 d,0,Hot
Kepler-300 b,0,Hot
Kepler-300 c,0,Hot
Kepler-301 b,0,Hot
Kepler-301 c,0,Hot
Kepler-301 d,0,Hot
Kepler-302 b,0,Hot
Kepler-302 c,0,Hot
Kepler-303 b,0,Hot
Kepler-303 c,0,Hot
Kepler-304 b,0,Hot
Kepler-304 c,0,Hot
Kepler-304 d,0,Hot
Kepler-304 e,0,
Kepler-305 b,0,
Kepler-305 c,0,
Kepler-305 d,0,Hot
Kepler-306 b,0,Hot
Kepler-306 c,0,Hot
Kepler-306 d,0,Hot
Kepler-306 e,0,Hot
Kepler-307 b,0,Hot
Kepler-307 c,0,Hot
Kepler-308 b,0,Hot
Kepler-308 c,0,Hot
Kepler-309 b,0,Hot
Kepler-309 c,1,Warm
Kepler-31 b,0,Hot
Kepler-31 c,0,Hot
Kepler-31 d,0,Hot
Kepler-310 b,0,Hot
Kepler-310 c,0,Hot
Kepler-310 d,0,Hot
Kepler-311 b,0,Hot
Kepler-311 c,0,Hot
Kepler-312 b,0,Hot
Kepler-312 c,0,Hot
Kepler-313 b,0,Hot
Kepler-313 c,0,Hot
Kepler-314 b,0,Hot
Kepler-314 c,0,Hot
Kepler-315 b,0,Hot
Kepler-315 c,1,Warm
Kepler-316 b,0,Hot
Kepler-316 c,0,Hot
Kepler-317 b,0,Hot
Kepler-317 c,0,Hot
Kepler-318 b,0,Hot
Kepler-318 c,0,Hot
Kepler-319 b,0,Hot
Kepler-319 c,0,Hot
Kepler-319 d,0,Hot
Kepler-32 b,0,Hot
Kepler-32 c,0,Hot
Kepler-32 d,0,Hot
Kepler-32 e,0,Hot
Kepler-32 f,0,Hot
Kepler-320 b,0,Hot
Kepler-320 c,0,Hot
Kepler-321 b,0,Hot
Kepler-321 c,0,Hot
Kepler-322 b,0,Hot
Kepler-322 c,0,Hot
Kepler-323 b,0,Hot
Kepler-323 c,0,Hot
Kepler-324 b,0,Hot
Kepler-324 c,0,Hot
Kepler-325 b,0,Hot
Kepler-325 c,0,Hot
Kepler-325 d,0,Hot
Kepler-326 b,0,Hot
Kepler-326 c,0,Hot
Kepler-326 d,0,Hot
Kepler-327 b,0,Hot
Kepler-327 c,0,Hot
Kepler-327 d,0,Hot
Kepler-328 b,0,Hot
Kepler-328 c,0,Hot
Kepler-329 b,0,Hot
Kepler-329 c,0,Hot
Kepler-33 b,0,Hot
Kepler-33 c,0,Hot
Kepler-33 d,0,Hot
Kepler-33 e,0,Hot
Kepler-33 f,0,Hot
Kepler-330 b,0,Hot
Kepler-330 c,0,Hot
Kepler-331 b,0,Hot
Kepler-331 c,0,Hot
Kepler-331 d,0,Hot
Kepler-332 b,0,Hot
Kepler-332 c,0,Hot
Kepler-332 d,0,Hot
Kepler-333 b,0,Hot
Kepler-333 c,0,Hot
Kepler-334 b,0,Hot
Kepler-334 c,0,Hot
Kepler-334 d,0,Hot
Kepler-335 b,0,Hot
Kepler-335 c,0,Hot
Kepler-336 b,0,Hot
Kepler-336 c,0,Hot
Kepler-336 d,0,Hot
Kepler-337 b,0,Hot
Kepler-337 c,0,Hot
Kepler-338 b,0,Hot
Kepler-338 c,0,Hot
Kepler-338 d,0,Hot
Kepler-338 e,0,
Kepler-339 b,0,Hot
Kepler-339 c,0,Hot
Kepler-339 d,0,Hot
Kepler-34 b,1,Warm
Kepler-340 b,0,Hot
Kepler-340 c,0,Hot
Kepler-341 b,0,Hot
Kepler-341 c,0,Hot
Kepler-341 d,0,Hot
Kepler-341 e,0,Hot
Kepler-342 b,0,Hot
Kepler-342 c,0,Hot
Kepler-342 d,0,Hot
Kepler-342 e,0,
Kepler-343 b,0,Hot
Kepler-343 c,0,Hot
Kepler-344 b,0,Hot
Kepler-344 c,0,Hot
Kepler-345 b,0,Hot
Kepler-345 c,0,Hot
Kepler-346 b,0,Hot
Kepler-346 c,0,Hot
Kepler-347 b,0,Hot
Kepler-347 c,0,Hot
Kepler-348 b,0,Hot
Kepler-348 c,0,Hot
Kepler-349 b,0,Hot
Kepler-349 c,0,Hot
Kepler-35 b,0,Hot
Kepler-350 b,0,Hot
Kepler-350 c,0,
Kepler-350 d,0,
Kepler-351 b,0,Hot
Kepler-351 c,0,Hot
Kepler-351 d,0,
Kepler-352 b,0,Hot
Kepler-352 c,0,Hot
Kepler-353 b,0,Hot
Kepler-353 c,0,Hot
Kepler-354 b,0,Hot
Kepler-354 c,0,Hot
Kepler-354 d,0,Hot
Kepler-355 b,0,Hot
Kepler-355 c,0,Hot
Kepler-356 b,0,Hot
Kepler-356 c,0,Hot
Kepler-357 b,0,Hot
Kepler-357 c,0,Hot
Kepler-357 d,0,Hot
Kepler-358 b,0,Hot
Kepler-358 c,0,Hot
Kepler-359 b,0,Hot
Kepler-359 c,0,Hot
Kepler-359 d,0,Hot
Kepler-36 b,0,Hot
Kepler-36 c,0,Hot
Kepler-360 b,0,Hot
Kepler-360 c,0,Hot
Kepler-361 b,0,Hot
Kepler-361 c,0,Hot
Kepler-362 b,0,Hot
Kepler-362 c,0,Hot
Kepler-363 b,0,Hot
Kepler-363 c,0,Hot
Kepler-363 d,0,Hot
Kepler-364 b,0,Hot
Kepler-364 c,0,Hot
Kepler-365 b,0,Hot
Kepler-365 c,0,Hot
Kepler-366 b,0,Hot
Kepler-366 c,0,Hot
Kepler-367 b,0,Hot
Kepler-367 c,0,Hot
Kepler-368 b,0,Hot
Kepler-368 c,0,Hot
Kepler-369 b,0,Hot
Kepler-369 c,0,Hot
Kepler-37 b,0,Hot
Kepler-37 c,0,Hot
Kepler-37 d,0,Hot
Kepler-37 e,0,Hot
Kepler-370 b,0,Hot
Kepler-370 c,0,Hot
Kepler-371 b,0,Hot
Kepler-371 c,0,Hot
Kepler-372 b,0,Hot
Kepler-372 c,0,Hot
Kepler-372 d,0,Hot
Kepler-373 b,0,Hot
Kepler-373 c,0,Hot
Kepler-374 b,0,Hot
Kepler-374 c,0,Hot
Kepler-374 d,0,Hot
Kepler-375 b,0,Hot
Kepler-375 c,0,Hot
Kepler-376 b,0,Hot
Kepler-376 c,0,Hot
Kepler-377 b,0,Hot
Kepler-377 c,0,Hot
Kepler-378 b,0,Hot
Kepler-378 c,0,Hot
Kepler-379 b,0,Hot
Kepler-379 c,0,Hot
Kepler-38 b,0,Hot
Kepler-380 b,0,Hot
Kepler-380 c,0,Hot
Kepler-381 b,0,Hot
Kepler-381 c,0,Hot
Kepler-382 b,0,Hot
Kepler-382 c,0,Hot
Kepler-383 b,0,Hot
Kepler-383 c,0,Hot
Kepler-384 b,0,Hot
Kepler-384 c,0,Hot
Kepler-385 b,0,Hot
Kepler-385 c,0,Hot
Kepler-386 b,0,Hot
Kepler-386 c,0,Hot
Kepler-387 b,0,Hot
Kepler-387 c,0,Hot
Kepler-388 b,0,Hot
Kepler-388 c,0,Hot
Kepler-389 b,0,Hot
Kepler-389 c,0,Hot
Kepler-39 b,0,Hot
Kepler-390 b,0,Hot
Kepler-390 c,0,Hot
Kepler-391 b,0,Hot
Kepler-391 c,0,Hot
Kepler-392 b,0,Hot
Kepler-392 c,0,Hot
Kepler-393 b,0,Hot
Kepler-393 c,0,Hot
Kepler-394 b,0,Hot
Kepler-394 c,0,Hot
Kepler-395 b,0,Hot
Kepler-395 c,0,Hot
Kepler-396 b,0,
Kepler-396 c,0,
Kepler-397 b,0,Hot
Kepler-397 c,0,Hot
Kepler-398 b,0,Hot
Kepler-398 c,0,Hot
Kepler-398 d,0,
Kepler-399 b,0,Hot
Kepler-399 c,0,Hot
Kepler-399 d,0,Hot
Kepler-4 b,0,Hot
Kepler-40 b,0,Hot
Kepler-400 b,0,Hot
Kepler-400 c,0,Hot
Kepler-401 b,0,Hot
Kepler-401 c,0,Hot
Kepler-401 d,0,
Kepler-402 b,0,Hot
Kepler-402 c,0,Hot
Kepler-402 d,0,Hot
Kepler-402 e,0,Hot
Kepler-403 b,0,Hot
Kepler-403 c,0,Hot
Kepler-403 d,0,
Kepler-404 b,0,Hot
Kepler-404 c,0,Hot
Kepler-405 b,0,Hot
Kepler-405 c,0,Hot
Kepler-406 b,0,Hot
Kepler-406 c,0,Hot
Kepler-407 b,0,Hot
Kepler-407 c,0,Cold
Kepler-408 b,0,Hot
Kepler-409 b,0,Hot
Kepler-41 b,0,Hot
Kepler-410 A b,0,Hot
Kepler-411 b,0,
Kepler-411 c,0,
Kepler-411 d,0,
Kepler-411 e,0,
Kepler-412 b,0,Hot
Kepler-413 b,0,Hot
Kepler-414 b,0,
Kepler-414 c,0,
Kepler-415 b,0,
Kepler-415 c,0,
Kepler-416 b,0,
Kepler-416 c,0,
Kepler-417 b,0,
Kepler-417 c,0,
Kepler-418 b,0,Hot
Kepler-419 b,0,Hot
Kepler-419 c,1,Warm
Kepler-42 b,0,Hot
Kepler-42 c,0,Hot
Kepler-42 d,0,Hot
Kepler-421 b,0,Cold
Kepler-422 b,0,Hot
Kepler-423 b,0,Hot
Kepler-424 b,0,Hot
Kepler-424 c,1,Warm
Kepler-425 b,0,Hot
Kepler-426 b,0,Hot
Kepler-427 b,0,Hot
Kepler-428 b,0,Hot
Kepler-43 b,0,Hot
Kepler-430 b,0,Hot
Kepler-430 c,0,Hot
Kepler-431 b,0,Hot
Kepler-431 c,0,Hot
Kepler-431 d,0,Hot
Kepler-432 b,0,Hot
Kepler-432 c,0,Hot
Kepler-433 b,0,Hot
Kepler-434 b,0,Hot
Kepler-435 b,0,Hot
Kepler-436 b,0,Hot
Kepler-436 c,0,Hot
Kepler-437 b,0,Hot
Kepler-438 b,0,Hot
Kepler-439 b,0,Hot
Kepler-44 b,0,Hot
Kepler-440 b,1,Warm
Kepler-441 b,0,Cold
Kepler-442 b,2,Warm
Kepler-443 b,2,Warm
Kepler-444 b,0,Hot
Kepler-444 c,0,Hot
Kepler-444 d,0,Hot
Kepler-444 e,0,Hot
Kepler-444 f,0,Hot
Kepler-445 b,0,Hot
Kepler-445 c,0,Hot
Kepler-445 d,0,Hot
Kepler-446 b,0,Hot
Kepler-446 c,0,Hot
Kepler-446 d,0,Hot
Kepler-447 b,0,Hot
Kepler-449 b,0,
Kepler-449 c,0,
Kepler-45 b,0,Hot
Kepler-450 b,0,
Kepler-450 c,0,
Kepler-450 d,0,
Kepler-452 b,2,Warm
Kepler-453 b,2,Warm
Kepler-454 b,0,Hot
Kepler-454 c,2,Warm
Kepler-458 c,0,Hot
Kepler-46 b,0,Hot
Kepler-46 c,0,Hot
Kepler-46 d,0,Hot
Kepler-460 c,0,Hot
Kepler-461 b,0,Hot
Kepler-462 b,0,Hot
Kepler-463 b,0,Hot
Kepler-464 b,0,Hot
Kepler-465 b,0,Hot
Kepler-466 b,0,Hot
Kepler-466 c,0,Hot
Kepler-467 b,0,Hot
Kepler-468 b,0,Hot
Kepler-47 b,0,
Kepler-47 c,0,
Kepler-47 d,0,
Kepler-470 b,0,Hot
Kepler-471 b,0,Hot
Kepler-472 b,0,Hot
Kepler-473 b,0,Hot
Kepler-474 b,0,Hot
Kepler-475 b,0,Hot
Kepler-476 b,0,Hot
Kepler-477 b,0,Hot
Kepler-478 b,0,Hot
Kepler-479 b,0,Hot
Kepler-48 b,0,Hot
Kepler-48 c,0,Hot
Kepler-48 d,0,Hot
Kepler-48 e,0,Cold
Kepler-480 b,0,Hot
Kepler-481 b,0,Hot
Kepler-482 b,0,Hot
Kepler-483 b,0,Hot
Kepler-484 b,0,Hot
Kepler-485 b,0,Hot
Kepler-486 b,0,Hot
Kepler-487 b,0,Hot
Kepler-487 c,0,Hot
Kepler-488 b,0,Hot
Kepler-489 b,0,Hot
Kepler-49 b,0,
Kepler-49 c,0,
Kepler-49 d,0,Hot
Kepler-49 e,0,Hot
Kepler-490 b,0,Hot
Kepler-491 b,0,Hot
Kepler-492 b,0,Hot
Kepler-493 b,0,Hot
Kepler-494 b,0,Hot
Kepler-495 b,0,Hot
Kepler-496 b,0,Hot
Kepler-497 b,0,Hot
Kepler-498 b,0,Hot
Kepler-499 b,0,Hot
Kepler-5 b,0,Hot
Kepler-50 b,0,Hot
Kepler-50 c,0,Hot
Kepler-500 b,0,Hot
Kepler-501 b,0,Hot
Kepler-502 b,0,Hot
Kepler-504 b,0,Hot
Kepler-505 b,0,Hot
Kepler-506 b,0,Hot
Kepler-507 b,0,Hot
Kepler-508 b,0,Hot
Kepler-509 b,0,Hot
Kepler-51 b,0,Hot
Kepler-51 c,0,Hot
Kepler-51 d,0,Hot
Kepler-510 b,0,Hot
Kepler-511 b,0,Hot
Kepler-512 b,0,Hot
Kepler-513 b,0,Hot
Kepler-514 b,0,Hot
Kepler-515 b,0,Hot
Kepler-516 b,0,Hot
Kepler-517 b,0,Hot
Kepler-518 b,0,Hot
Kepler-519 b,0,Hot
Kepler-52 b,0,
Kepler-52 c,0,
Kepler-52 d,0,Hot
Kepler-520 b,0,Hot
Kepler-520 c,0,Hot
Kepler-521 b,0,Hot
Kepler-522 b,0,Hot
Kepler-523 b,0,Hot
Kepler-524 b,0,Hot
Kepler-524 c,0,Hot
Kepler-525 b,0,Hot
Kepler-526 b,0,Hot
Kepler-527 b,0,Hot
Kepler-528 b,0,Hot
Kepler-529 b,0,Hot
Kepler-529 c,0,Hot
Kepler-53 b,0,Hot
Kepler-53 c,0,Hot
Kepler-53 d,0,Hot
Kepler-530 b,0,Hot
Kepler-531 b,0,Hot
Kepler-532 b,0,Hot
Kepler-533 b,0,Hot
Kepler-534 b,0,Hot
Kepler-535 b,0,Hot
Kepler-536 b,0,Hot
Kepler-537 b,0,Hot
Kepler-538 b,0,Hot
Kepler-539 b,0,Hot
Kepler-539 c,0,Cold
Kepler-54 b,0,
Kepler-54 c,0,
Kepler-54 d,0,Hot
Kepler-540 b,0,Hot
Kepler-541 b,0,Hot
Kepler-542 b,0,Hot
Kepler-543 b,0,Hot
Kepler-544 b,0,Hot
Kepler-545 b,0,Hot
Kepler-546 b,0,Hot
Kepler-547 b,0,Hot
Kepler-548 b,0,Hot
Kepler-549 b,0,Hot
Kepler-549 c,0,Hot
Kepler-55 b,0,
Kepler-55 c,0,
Kepler-55 d,0,Hot
Kepler-55 e,0,Hot
Kepler-55 f,0,Hot
Kepler-550 b,0,Hot
Kepler-551 b,0,Hot
Kepler-552 b,0,Hot
Kepler-553 b,0,Hot
Kepler-553 c,2,Warm
Kepler-554 b,0,Hot
Kepler-555 b,0,Hot
Kepler-556 b,0,Hot
Kepler-557 b,0,Hot
Kepler-558 b,0,Hot
Kepler-559 b,0,Hot
Kepler-56 b,0,Hot
Kepler-56 c,0,Hot
Kepler-56 d,0,Hot
Kepler-560 b,0,Hot
Kepler-561 b,0,Hot
Kepler-561 c,0,Hot
Kepler-562 b,0,Hot
Kepler-563 b,0,Hot
Kepler-564 b,0,Hot
Kepler-565 b,0,Hot
Kepler-566 b,0,Hot
Kepler-567 b,0,Hot
Kepler-568 b,0,Hot
Kepler-569 b,0,Hot
Kepler-57 b,0,Hot
Kepler-57 c,0,Hot
Kepler-570 b,0,Hot
Kepler-571 b,0,Hot
Kepler-572 b,0,Hot
Kepler-573 b,0,Hot
Kepler-574 b,0,Hot
Kepler-575 b,0,Hot
Kepler-576 b,0,Hot
Kepler-577 b,0,Hot
Kepler-578 b,0,Hot
Kepler-579 b,0,Hot
Kepler-58 b,0,
Kepler-58 c,0,
Kepler-58 d,0,Hot
Kepler-580 b,0,Hot
Kepler-581 b,0,Hot
Kepler-582 b,0,Hot
Kepler-583 b,0,Hot
Kepler-584 b,0,Hot
Kepler-585 b,0,Hot
Kepler-586 b,0,Hot
Kepler-587 b,0,Hot
Kepler-588 b,0,Hot
Kepler-589 b,0,Hot
Kepler-59 b,0,Hot
Kepler-59 c,0,Hot
Kepler-590 b,0,Hot
Kepler-591 b,0,Hot
Kepler-592 b,0,Hot
Kepler-593 b,0,Hot
Kepler-594 b,0,Hot
Kepler-595 b,0,Hot
Kepler-596 b,0,Hot
Kepler-597 b,0,Hot
Kepler-598 b,0,Hot
Kepler-599 b,0,Hot
Kepler-6 b,0,Hot
Kepler-60 b,0,Hot
Kepler-60 c,0,Hot
Kepler-60 d,0,Hot
Kepler-600 b,0,Hot
Kepler-601 b,0,Hot
Kepler-602 b,0,Hot
Kepler-603 b,0,Hot
Kepler-603 c,0,Hot
Kepler-603 d,0,Hot
Kepler-604 b,0,Hot
Kepler-605 b,0,Hot
Kepler-605 c,0,Hot
Kepler-606 b,0,Hot
Kepler-607 b,0,Hot
Kepler-608 b,0,Hot
Kepler-609 b,0,Hot
Kepler-61 b,1,Warm
Kepler-610 b,0,Hot
Kepler-610 c,0,Hot
Kepler-611 b,0,Hot
Kepler-612 b,0,Hot
Kepler-613 b,0,Hot
Kepler-614 b,0,Hot
Kepler-615 b,0,Hot
Kepler-616 b,0,Hot
Kepler-616 c,0,Hot
Kepler-617 b,0,Hot
Kepler-618 b,0,Hot
Kepler-619 b,0,Hot
Kepler-619 c,0,Hot
Kepler-62 b,0,Hot
Kepler-62 c,0,Hot
Kepler-62 d,0,Hot
Kepler-62 e,1,Warm
Kepler-62 f,2,Warm
Kepler-620 b,0,Hot
Kepler-621 b,0,Hot
Kepler-622 b,0,Hot
Kepler-623 b,0,Hot
Kepler-624 b,0,Hot
Kepler-625 b,0,Hot
Kepler-625 c,0,Hot
Kepler-626 b,0,Hot
Kepler-627 b,0,Hot
Kepler-628 b,0,Hot
Kepler-629 b,0,Hot
Kepler-63 b,0,Hot
Kepler-630 b,0,Hot
Kepler-631 b,0,Hot
Kepler-632 b,0,Hot
Kepler-633 b,0,Hot
Kepler-634 b,0,Hot
Kepler-635 b,0,Hot
Kepler-636 b,0,Hot
Kepler-637 b,0,Hot
Kepler-638 b,0,Hot
Kepler-639 b,0,Hot
Kepler-640 b,0,Hot
Kepler-641 b,0,Hot
Kepler-642 b,0,Hot
Kepler-643 b,0,Hot
Kepler-644 b,0,Hot
Kepler-645 b,0,Hot
Kepler-646 b,0,Hot
Kepler-647 b,0,Hot
Kepler-648 b,0,Hot
Kepler-649 b,0,Hot
Kepler-65 b,0,Hot
Kepler-65 c,0,Hot
Kepler-65 d,0,Hot
Kepler-65 e,0,Hot
Kepler-650 b,0,Hot
Kepler-651 b,0,Hot
Kepler-652 b,0,Hot
Kepler-653 b,0,Hot
Kepler-653 c,0,Hot
Kepler-654 b,0,Hot
Kepler-655 b,0,Hot
Kepler-656 b,0,Hot
Kepler-657 b,0,Hot
Kepler-658 b,0,Hot
Kepler-659 b,0,Hot
Kepler-66 b,0,Hot
Kepler-660 b,0,Hot
Kepler-661 b,0,Hot
Kepler-662 b,0,Hot
Kepler-663 b,0,Hot
Kepler-664 b,0,Hot
Kepler-665 b,0,Hot
Kepler-666 b,0,Hot
Kepler-667 b,0,Hot
Kepler-668 b,0,Hot
Kepler-669 b,0,Hot
Kepler-67 b,0,Hot
Kepler-670 b,0,Hot
Kepler-671 b,0,Hot
Kepler-672 b,0,Hot
Kepler-673 b,0,Hot
Kepler-674 b,0,Hot
Kepler-675 b,0,Hot
Kepler-676 b,0,Hot
Kepler-677 b,0,Hot
Kepler-678 b,0,Hot
Kepler-679 b,0,Hot
Kepler-68 b,0,Hot
Kepler-68 c,0,Hot
Kepler-68 d,2,Warm
Kepler-680 b,0,Hot
Kepler-681 b,0,Hot
Kepler-682 b,0,Hot
Kepler-683 b,0,Hot
Kepler-684 b,0,Hot
Kepler-685 b,0,Hot
Kepler-686 b,0,Hot
Kepler-687 b,0,Hot
Kepler-688 b,0,Hot
Kepler-689 b,0,Hot
Kepler-69 b,0,Hot
Kepler-69 c,0,Hot
Kepler-690 b,0,Hot
Kepler-691 b,0,Hot
