P_NAME,P_HABZONE,P_TYPE_TEMP
Kepler-692 b,0,Hot
Kepler-693 b,0,Hot
Kepler-694 b,0,Hot
Kepler-695 b,0,Hot
Kepler-696 b,0,Hot
Kepler-697 b,0,Hot
Kepler-698 b,0,Hot
Kepler-699 b,0,Hot
Kepler-7 b,0,Hot
Kepler-700 b,0,Hot
Kepler-701 b,0,Hot
Kepler-702 b,0,Hot
Kepler-703 b,0,Hot
Kepler-704 b,0,Hot
Kepler-705 b,2,Warm
Kepler-706 b,0,Hot
Kepler-707 b,0,Hot
Kepler-708 b,0,Hot
Kepler-709 b,0,Hot
Kepler-710 b,0,Hot
Kepler-711 b,0,Hot
Kepler-712 b,0,Hot
Kepler-712 c,2,Warm
Kepler-713 b,0,Hot
Kepler-714 b,0,Hot
Kepler-715 b,0,Hot
Kepler-716 b,0,Hot
Kepler-717 b,0,Hot
Kepler-718 b,0,Hot
Kepler-719 b,0,Hot
Kepler-720 b,0,Hot
Kepler-721 b,0,Hot
Kepler-722 b,0,Hot
Kepler-722 c,0,Hot
Kepler-723 b,0,Hot
Kepler-724 b,0,Hot
Kepler-725 b,0,Hot
Kepler-726 b,0,Hot
Kepler-727 b,0,Hot
Kepler-728 b,0,Hot
Kepler-729 b,0,Hot
Kepler-730 b,0,Hot
Kepler-730 c,0,Hot
Kepler-731 b,0,Hot
Kepler-732 b,0,Hot
Kepler-732 c,0,Hot
Kepler-733 b,0,Hot
Kepler-734 b,0,Hot
Kepler-735 b,0,Hot
Kepler-736 b,0,Hot
Kepler-737 b,0,Hot
Kepler-738 b,0,Hot
Kepler-739 b,0,Hot
Kepler-74 b,0,Hot
Kepler-740 b,0,Hot
Kepler-741 b,0,Hot
Kepler-742 b,0,Hot
Kepler-743 b,0,Hot
Kepler-744 b,0,Hot
Kepler-745 b,0,Hot
Kepler-746 b,0,Hot
Kepler-747 b,0,Hot
Kepler-748 b,0,Hot
Kepler-749 b,0,Hot
Kepler-75 b,0,Hot
Kepler-750 b,0,Hot
Kepler-750 c,0,Hot
Kepler-751 b,0,Hot
Kepler-752 b,0,Hot
Kepler-753 b,0,Hot
Kepler-754 b,0,Hot
Kepler-755 b,0,Hot
Kepler-755 c,0,Hot
Kepler-756 b,0,Hot
Kepler-757 b,0,Hot
Kepler-758 b,0,Hot
Kepler-758 c,0,Hot
Kepler-758 d,0,Hot
Kepler-758 e,0,Hot
Kepler-759 b,0,Hot
Kepler-76 b,0,Hot
Kepler-760 b,0,Hot
Kepler-760 c,0,Hot
Kepler-761 b,0,Hot
Kepler-762 b,0,Hot
Kepler-763 b,0,Hot
Kepler-764 b,0,Hot
Kepler-765 b,0,Hot
Kepler-766 b,0,Hot
Kepler-767 b,0,Hot
Kepler-768 b,0,Hot
Kepler-769 b,0,Hot
Kepler-769 c,0,Hot
Kepler-77 b,0,Hot
Kepler-770 b,0,Hot
Kepler-770 c,0,Hot
Kepler-770 d,0,Hot
Kepler-771 b,0,Hot
Kepler-772 b,0,Hot
Kepler-773 b,0,Hot
Kepler-774 b,0,Hot
Kepler-775 b,0,Hot
Kepler-776 b,0,Hot
Kepler-777 b,0,Hot
Kepler-778 b,0,Hot
Kepler-779 b,0,Hot
Kepler-78 b,0,Hot
Kepler-780 b,0,Hot
Kepler-781 b,0,Hot
Kepler-782 b,0,Hot
Kepler-783 b,0,Hot
Kepler-784 b,0,Hot
Kepler-785 b,0,Hot
Kepler-786 b,0,Hot
Kepler-787 b,0,Hot
Kepler-788 b,0,Hot
Kepler-789 b,0,Hot
Kepler-79 b,0,Hot
Kepler-79 c,0,Hot
Kepler-79 d,0,Hot
Kepler-79 e,0,Hot
Kepler-790 b,0,Hot
Kepler-791 b,0,Hot
Kepler-792 b,0,Hot
Kepler-793 b,0,Hot
Kepler-794 b,0,Hot
Kepler-795 b,0,Hot
Kepler-796 b,0,Hot
Kepler-797 b,0,Hot
Kepler-798 b,0,Hot
Kepler-799 b,0,Hot
Kepler-8 b,0,Hot
Kepler-80 b,0,Hot
Kepler-80 c,0,Hot
Kepler-80 d,0,Hot
Kepler-80 e,0,Hot
Kepler-80 f,0,Hot
Kepler-80 g,0,Hot
Kepler-800 b,0,Hot
Kepler-801 b,0,Hot
Kepler-802 b,0,Hot
Kepler-803 b,0,Hot
Kepler-804 b,0,Hot
Kepler-804 c,0,Hot
Kepler-805 b,0,Hot
Kepler-806 b,0,Hot
Kepler-807 b,0,Hot
Kepler-808 b,0,Hot
Kepler-809 b,0,Hot
Kepler-81 b,0,
Kepler-81 c,0,
Kepler-81 d,0,Hot
Kepler-810 b,0,Hot
Kepler-811 b,0,Hot
Kepler-812 b,0,Hot
Kepler-813 b,0,Hot
Kepler-814 b,0,Hot
Kepler-815 b,0,Hot
Kepler-816 b,0,Hot
Kepler-817 b,0,Hot
Kepler-818 b,0,Hot
Kepler-819 b,0,Hot
Kepler-82 b,0,
Kepler-82 c,0,
Kepler-82 d,0,
Kepler-82 e,0,
Kepler-82 f,0,
Kepler-820 b,0,Hot
Kepler-821 b,0,Hot
Kepler-822 b,0,Hot
Kepler-823 b,0,Hot
Kepler-824 b,0,Hot
Kepler-825 b,0,Hot
Kepler-825 c,0,Hot
Kepler-826 b,0,Hot
Kepler-827 b,0,Hot
Kepler-828 b,0,Hot
Kepler-829 b,0,Hot
Kepler-83 b,0,
Kepler-83 c,0,
Kepler-83 d,0,Hot
Kepler-830 b,0,Hot
Kepler-831 b,0,Hot
Kepler-832 b,0,Hot
Kepler-833 b,0,Hot
Kepler-834 b,0,Hot
Kepler-835 b,0,Hot
Kepler-836 b,0,Hot
Kepler-837 b,0,Hot
Kepler-838 b,0,Hot
Kepler-839 b,0,Hot
Kepler-84 b,0,
Kepler-84 c,0,
Kepler-84 d,0,Hot
Kepler-84 e,0,Hot
Kepler-84 f,0,Hot
Kepler-840 b,0,Hot
Kepler-841 b,0,Hot
Kepler-842 b,0,Hot
Kepler-843 b,0,Hot
Kepler-844 b,0,Hot
Kepler-845 b,0,Hot
Kepler-846 b,0,Hot
Kepler-847 b,0,Hot
Kepler-848 b,0,Hot
Kepler-849 b,0,Hot
Kepler-85 b,0,
Kepler-85 c,0,
Kepler-85 d,0,Hot
Kepler-85 e,0,Hot
Kepler-850 b,0,Hot
Kepler-851 b,0,Hot
Kepler-852 b,0,Hot
Kepler-853 b,0,Hot
Kepler-854 b,0,Hot
Kepler-855 b,0,Hot
Kepler-856 b,0,Hot
Kepler-857 b,0,Hot
Kepler-858 b,0,Hot
Kepler-859 b,0,Hot
Kepler-860 b,0,Hot
Kepler-861 b,0,Hot
Kepler-862 b,0,Hot
Kepler-863 b,0,Hot
Kepler-864 b,0,Hot
Kepler-865 b,0,Hot
Kepler-866 b,0,Hot
Kepler-867 b,0,Hot
Kepler-868 b,0,Hot
Kepler-869 b,0,Hot
Kepler-87 b,0,Hot
Kepler-87 c,0,Hot
Kepler-870 b,0,Hot
Kepler-871 b,0,Hot
Kepler-872 b,0,Hot
Kepler-873 b,0,Hot
Kepler-874 b,0,Hot
Kepler-875 b,0,Hot
Kepler-876 b,0,Hot
Kepler-877 b,0,Hot
Kepler-878 b,0,Hot
Kepler-879 b,0,Hot
Kepler-880 b,0,Hot
Kepler-881 b,0,Hot
Kepler-882 b,0,Hot
Kepler-883 b,0,Hot
Kepler-884 b,0,Hot
Kepler-885 b,0,Hot
Kepler-886 b,0,Hot
Kepler-887 b,0,Hot
Kepler-887 c,0,Hot
Kepler-888 b,0,Hot
Kepler-889 b,0,Hot
Kepler-890 b,0,Hot
Kepler-891 b,0,Hot
Kepler-892 b,0,Hot
Kepler-893 b,0,Hot
Kepler-894 b,0,Hot
Kepler-895 b,0,Hot
Kepler-896 b,0,Hot
Kepler-897 b,0,Hot
Kepler-898 b,0,Hot
Kepler-899 b,0,Hot
Kepler-9 b,0,Hot
Kepler-9 c,0,Hot
Kepler-9 d,0,Hot
Kepler-90 b,0,Hot
Kepler-90 c,0,Hot
Kepler-90 d,0,Hot
Kepler-90 e,0,Hot
Kepler-90 f,0,Hot
Kepler-90 g,0,Hot
Kepler-90 h,1,Warm
Kepler-90 i,0,Hot
Kepler-900 b,0,Hot
Kepler-901 b,0,Hot
Kepler-902 b,0,Hot
Kepler-903 b,0,Hot
Kepler-903 c,0,Hot
Kepler-904 b,0,Hot
Kepler-905 b,0,Hot
Kepler-906 b,0,Hot
Kepler-907 b,0,Hot
Kepler-908 b,0,Hot
Kepler-909 b,0,Hot
Kepler-91 b,0,Hot
Kepler-910 b,0,Hot
Kepler-911 b,0,Hot
Kepler-912 b,0,Hot
Kepler-913 b,0,Hot
Kepler-914 b,0,Hot
Kepler-915 b,0,Hot
Kepler-916 b,0,Hot
Kepler-917 b,0,Hot
Kepler-918 b,0,Hot
Kepler-919 b,0,Hot
Kepler-92 b,0,
Kepler-92 c,0,
Kepler-92 d,0,
Kepler-920 b,0,Hot
Kepler-920 c,0,Hot
Kepler-921 b,0,Hot
Kepler-922 b,0,Hot
Kepler-923 b,0,Hot
Kepler-924 b,0,Hot
Kepler-925 b,0,Hot
Kepler-926 b,0,Hot
Kepler-927 b,0,Hot
Kepler-928 b,0,Hot
Kepler-929 b,0,Hot
Kepler-93 b,0,Hot
Kepler-93 c,0,Cold
Kepler-930 b,0,Hot
Kepler-931 b,0,Hot
Kepler-932 b,0,Hot
Kepler-933 b,0,Hot
Kepler-934 b,0,Hot
Kepler-935 b,0,Hot
Kepler-936 b,0,Hot
Kepler-937 b,0,Hot
Kepler-937 c,0,Hot
Kepler-938 b,0,Hot
Kepler-939 b,0,Hot
Kepler-94 b,0,Hot
Kepler-94 c,0,Cold
Kepler-940 b,0,Hot
Kepler-941 b,0,Hot
Kepler-942 b,0,Hot
Kepler-943 b,0,Hot
Kepler-944 b,0,Hot
Kepler-945 b,0,Hot
Kepler-946 b,0,Hot
Kepler-947 b,0,Hot
Kepler-948 b,0,Hot
Kepler-949 b,0,Hot
Kepler-95 b,0,Hot
Kepler-950 b,0,Hot
Kepler-951 b,0,Hot
Kepler-952 b,0,Hot
Kepler-953 b,0,Hot
Kepler-953 c,0,Hot
Kepler-954 b,0,Hot
Kepler-955 b,0,Hot
Kepler-956 b,0,Hot
Kepler-957 b,0,Hot
Kepler-958 b,0,Hot
Kepler-959 b,0,Hot
Kepler-96 b,0,Hot
Kepler-960 b,0,Hot
Kepler-961 b,0,Hot
Kepler-962 b,0,Hot
Kepler-963 b,0,Hot
Kepler-964 b,0,Hot
Kepler-965 b,0,Hot
Kepler-966 b,0,Hot
Kepler-967 b,0,Hot
Kepler-967 c,2,Warm
Kepler-968 b,0,Hot
Kepler-968 c,0,Hot
Kepler-969 b,0,Hot
Kepler-969 c,0,Hot
Kepler-97 b,0,Hot
Kepler-97 c,2,Warm
Kepler-970 b,0,Hot
Kepler-971 b,0,Hot
Kepler-972 b,0,Hot
Kepler-973 b,0,Hot
Kepler-974 b,0,Hot
Kepler-975 b,0,Hot
Kepler-976 b,0,Hot
Kepler-977 b,0,Hot
Kepler-978 b,0,Hot
Kepler-979 b,0,Hot
Kepler-98 b,0,Hot
Kepler-980 b,0,Hot
Kepler-981 b,0,Hot
Kepler-982 b,0,Hot
Kepler-983 b,0,Hot
Kepler-984 b,0,Hot
Kepler-985 b,0,Hot
Kepler-986 b,0,Hot
Kepler-987 b,0,Hot
Kepler-988 b,0,Hot
Kepler-989 b,0,Hot
Kepler-99 b,0,Hot
Kepler-990 b,0,Hot
Kepler-990 c,0,Hot
Kepler-991 b,1,Warm
Kepler-992 b,0,Hot
Kepler-993 b,0,Hot
Kepler-994 b,0,Hot
Kepler-995 b,0,Hot
Kepler-996 b,0,Hot
Kepler-997 b,0,Hot
Kepler-998 b,0,Hot
Kepler-999 b,0,Hot
KIC 10001893 b,0,
KIC 10001893 c,0,
KIC 10001893 d,0,
KIC 10525077 b,2,Warm
KIC 3558849 b,0,Cold
KIC 5437945 b,1,Warm
KIC 5951458 b,2,Warm
KIC 7917485 b,0,Hot
KIC 8540376 b,0,Hot
KIC 8540376 c,0,Hot
KIC 9663113 b,2,Warm
KMT-2016-BLG-1107L b,0,
KMT-2016-BLG-1397L b,0,
KMT-2016-BLG-1820L b,0,
KMT-2016-BLG-2142L b,0,
KMT-2017-BLG-0165L b,0,
KMT-2017-BLG-1038L b,0,
KMT-2017-BLG-1146L b,0,
KOI-12 b,0,Hot
KOI-1257 b,0,Hot
KOI-13 b,0,Hot
KOI-142 b,0,Hot
KOI-142 c,0,Hot
KOI-1599.01,0,
KOI-1599.02,0,
KOI-217 b,0,Hot
KOI-3680 b,0,Hot
KOI-55 b,0,Hot
KOI-55 c,0,Hot
KOI-94 b,0,Hot
KOI-94 c,0,Hot
KOI-94 d,0,Hot
KOI-94 e,0,Hot
KPS-1 b,0,Hot
L 98-59 b,0,Hot
L 98-59 c,0,Hot
L 98-59 d,0,Hot
LHS 1140 b,2,Warm
LHS 1140 c,0,Hot
LHS 3844 b,0,Hot
LkCa 15 b,0,
LkCa 15 c,0,
LSPM J2116+0234 b,0,Hot
LTT 1445 A b,0,Hot
Lupus-TR-3 b,0,Hot
MASCARA-1 b,0,Hot
MOA-2007-BLG-192L b,0,
MOA-2007-BLG-400L b,0,
MOA-2008-BLG-310L b,0,
MOA-2008-BLG-379L b,0,
MOA-2009-BLG-266L b,0,
MOA-2009-BLG-319L b,0,
MOA-2009-BLG-387L b,0,
MOA-2010-BLG-073L b,0,
MOA-2010-BLG-117L b,0,
MOA-2010-BLG-328L b,0,
MOA-2010-BLG-353L b,0,
MOA-2010-BLG-477L b,0,
MOA-2011-BLG-028L b,0,
MOA-2011-BLG-262L b,0,
MOA-2011-BLG-291L b,0,
MOA-2011-BLG-293L b,0,
MOA-2011-BLG-322L b,0,
MOA-2012-BLG-006L b,0,
MOA-2012-BLG-505L b,0,
MOA-2013-BLG-605L b,0,
MOA-2015-BLG-337L b,0,
MOA-2016-BLG-227L b,0,
MOA-2016-BLG-319L b,0,
MOA-bin-1L b,0,
mu Leo b,0,Hot
MXB 1658-298 b,0,
NGC 2682 Sand 364 b,0,Hot
NGC 2682 Sand 978 b,0,Hot
NGC 2682 YBP 1194 b,0,Hot
NGC 2682 YBP 1514 b,0,Hot
NGC 2682 YBP 401 b,0,Hot
NGTS-1 b,0,Hot
NGTS-2 b,0,Hot
NGTS-3 A b,0,Hot
NGTS-4 b,0,Hot
NGTS-5 b,0,Hot
NN Ser c,0,
NN Ser d,0,
NSVS 14256825 b,0,Hot
nu Oph b,0,Hot
nu Oph c,0,Hot
NY Vir b,0,
OGLE-2003-BLG-235L b,0,
OGLE-2005-BLG-071L b,0,
OGLE-2005-BLG-169L b,0,
OGLE-2005-BLG-390L b,0,
OGLE-2006-BLG-109L b,0,
OGLE-2006-BLG-109L c,0,
OGLE-2007-BLG-349L AB c,0,
OGLE-2007-BLG-368L b,0,
OGLE-2008-BLG-092L b,0,
OGLE-2008-BLG-355L b,0,
OGLE-2011-BLG-0173L b,0,
OGLE-2011-BLG-0251L b,0,
OGLE-2011-BLG-0265L b,0,
OGLE-2012-BLG-0026L b,0,
OGLE-2012-BLG-0026L c,0,
OGLE-2012-BLG-0358L b,0,
OGLE-2012-BLG-0406L b,0,
OGLE-2012-BLG-0563L b,0,
OGLE-2012-BLG-0724L b,0,
OGLE-2012-BLG-0950L b,0,
OGLE-2013-BLG-0102L b,0,
OGLE-2013-BLG-0132L b,0,
OGLE-2013-BLG-0341L B b,0,
OGLE-2013-BLG-1721L b,0,
OGLE-2013-BLG-1761L b,0,
OGLE-2014-BLG-0124L b,0,
OGLE-2014-BLG-0676L b,0,
OGLE-2014-BLG-1722L b,0,
OGLE-2014-BLG-1722L c,0,
OGLE-2014-BLG-1760L b,0,
OGLE-2015-BLG-0051L b,0,
OGLE-2015-BLG-0954L b,0,
OGLE-2015-BLG-0966L b,0,
OGLE-2015-BLG-1670L b,0,
OGLE-2016-BLG-0263L b,0,
OGLE-2016-BLG-0613L AB b,0,
OGLE-2016-BLG-1190L b,0,
OGLE-2016-BLG-1195L b,0,
OGLE-2017-BLG-0173L b,0,
OGLE-2017-BLG-0373L b,0,
OGLE-2017-BLG-0482L b,0,
OGLE-2017-BLG-1140L b,0,
OGLE-2017-BLG-1434L b,0,
OGLE-2017-BLG-1522L b,0,
OGLE-2018-BLG-0596L b,0,
OGLE2-TR-L9 b,0,Hot
OGLE-TR-056 b,0,
OGLE-TR-10 b,0,Hot
OGLE-TR-111 b,0,Hot
OGLE-TR-113 b,0,Hot
OGLE-TR-132 b,0,Hot
OGLE-TR-182 b,0,Hot
OGLE-TR-211 b,0,Hot
ome Ser b,0,Hot
omi CrB b,0,Hot
omi UMa b,0,Hot
Oph 11 b,0,Cold
PDS 70 b,0,Cold
PDS 70 c,0,Cold
PH1 b,0,Hot
PH2 b,1,Warm
pi Men c,0,Hot
POTS-1 b,0,Hot
Pr0201 b,0,Hot
Pr0211 b,0,Hot
Pr0211 c,0,Cold
Proxima Cen b,2,Warm
psi 1 Dra B b,0,Cold
PSR B1257+12 b,0,
PSR B1257+12 c,0,
PSR B1257+12 d,0,
PSR B1620-26 b,0,
PSR J1719-1438 b,0,Hot
PSR J2322-2650 b,0,
Qatar-1 b,0,Hot
Qatar-10 b,0,Hot
Qatar-2 b,0,Hot
Qatar-3 b,0,Hot
Qatar-4 b,0,Hot
Qatar-5 b,0,Hot
Qatar-7 b,0,Hot
Qatar-8 b,0,Hot
Qatar-9 b,0,Hot
rho CrB b,0,Hot
rho CrB c,0,Hot
Ross 128 b,0,Hot
Ross 458 c,0,Cold
ROXs 12 b,0,
ROXs 42 B b,0,
RR Cae b,0,
SR 12 AB c,0,
SWEEPS-11 b,0,
SWEEPS-4 b,0,
TAP 26 b,0,Hot
tau Boo b,0,Hot
tau Cet e,1,Warm
tau Cet f,0,Cold
tau Cet g,0,Hot
tau Cet h,0,Hot
tau Gem b,0,Hot
TCP J05074264+2447555 b,0,
Teegarden's Star b,1,Warm
Teegarden's Star c,2,Warm
TOI 150.01,0,Hot
TOI 172 b,0,Hot
TOI 216.01,0,Hot
TOI 216.02,0,Hot
TOI 270 b,0,Hot
TOI 270 c,0,Hot
TOI 270 d,0,Hot
TRAPPIST-1 b,0,Hot
TRAPPIST-1 c,0,Hot
TRAPPIST-1 d,1,Warm
TRAPPIST-1 e,2,Warm
TRAPPIST-1 f,2,Warm
TRAPPIST-1 g,2,Warm
TRAPPIST-1 h,0,Cold
TrES-1 b,0,Hot
TrES-2 b,0,Hot
TrES-3 b,0,Hot
TrES-4 b,0,Hot
TrES-5 b,0,Hot
TYC 1422-614-1 b,0,Hot
TYC 1422-614-1 c,0,Hot
TYC 3318-01333-1 b,0,Hot
TYC 3667-1280-1 b,0,Hot
TYC 4282-00605-1 b,0,Hot
UKIRT-2017-BLG-001L b,0,
ups And b,0,
ups And c,0,
ups And d,0,
USco CTIO 108 b,0,
UZ For b,0,
UZ For c,0,
V0391 Peg b,0,Hot
V1298 Tau b,0,Hot
V830 Tau b,0,Hot
VHS J125601.92-125723.9 b,0,Cold
WASP-1 b,0,
WASP-10 b,0,Hot
WASP-100 b,0,Hot
WASP-101 b,0,Hot
WASP-103 b,0,Hot
WASP-104 b,0,Hot
WASP-105 b,0,Hot
WASP-106 b,0,Hot
WASP-107 b,0,Hot
WASP-11 b,0,Hot
WASP-113 b,0,Hot
WASP-114 b,0,Hot
WASP-117 b,0,Hot
WASP-118 b,0,Hot
WASP-119 b,0,Hot
WASP-12 b,0,Hot
WASP-120 b,0,Hot
WASP-121 b,0,Hot
WASP-123 b,0,Hot
WASP-124 b,0,Hot
WASP-126 b,0,Hot
WASP-127 b,0,Hot
WASP-129 b,0,Hot
WASP-13 b,0,Hot
WASP-130 b,0,Hot
WASP-131 b,0,Hot
WASP-132 b,0,Hot
WASP-133 b,0,Hot
WASP-135 b,0,Hot
WASP-136 b,0,Hot
WASP-138 b,0,Hot
WASP-139 b,0,Hot
WASP-14 b,0,Hot
WASP-140 b,0,Hot
WASP-141 b,0,Hot
WASP-142 b,0,Hot
WASP-144 b,0,Hot
WASP-145 A b,0,Hot
WASP-147 b,0,Hot
WASP-15 b,0,Hot
WASP-151 b,0,Hot
WASP-153 b,0,Hot
WASP-156 b,0,Hot
WASP-157 b,0,Hot
WASP-158 b,0,Hot
WASP-159 b,0,Hot
WASP-16 b,0,Hot
WASP-160 B b,0,Hot
WASP-161 b,0,Hot
WASP-162 b,0,Hot
WASP-163 b,0,Hot
WASP-164 b,0,Hot
WASP-165 b,0,Hot
WASP-166 b,0,Hot
WASP-167 b,0,Hot
WASP-168 b,0,Hot
WASP-17 b,0,Hot
WASP-170 b,0,Hot
WASP-172 b,0,Hot
WASP-173 A b,0,Hot
WASP-174 b,0,Hot
WASP-177 b,0,Hot
WASP-18 b,0,Hot
WASP-181 b,0,Hot
WASP-183 b,0,Hot
WASP-19 b,0,Hot
WASP-190 b,0,Hot
WASP-2 b,0,Hot
WASP-20 b,0,Hot
WASP-21 b,0,Hot
WASP-22 b,0,Hot
WASP-23 b,0,Hot
WASP-24 b,0,Hot
WASP-25 b,0,Hot
WASP-26 b,0,Hot
WASP-28 b,0,Hot
WASP-29 b,0,Hot
WASP-3 b,0,Hot
WASP-31 b,0,Hot
WASP-32 b,0,Hot
WASP-33 b,0,Hot
WASP-34 b,0,Hot
WASP-35 b,0,Hot
WASP-36 b,0,Hot
WASP-37 b,0,Hot
WASP-38 b,0,Hot
WASP-39 b,0,Hot
WASP-4 b,0,Hot
WASP-41 b,0,Hot
WASP-41 c,2,Warm
WASP-42 b,0,Hot
WASP-43 b,0,Hot
WASP-44 b,0,Hot
WASP-45 b,0,Hot
WASP-46 b,0,Hot
WASP-47 b,0,Hot
WASP-47 c,2,Warm
WASP-47 d,0,Hot
WASP-47 e,0,Hot
WASP-48 b,0,Hot
WASP-49 b,0,Hot
WASP-5 b,0,Hot
WASP-50 b,0,Hot
WASP-52 b,0,Hot
WASP-53 b,0,Hot
WASP-53 c,0,Cold
WASP-54 b,0,Hot
WASP-55 b,0,Hot
WASP-56 b,0,Hot
WASP-57 b,0,Hot
WASP-58 b,0,Hot
WASP-59 b,0,Hot
WASP-6 b,0,Hot
WASP-60 b,0,Hot
WASP-61 b,0,Hot
WASP-62 b,0,Hot
WASP-63 b,0,Hot
WASP-64 b,0,Hot
WASP-65 b,0,Hot
WASP-66 b,0,Hot
WASP-67 b,0,Hot
WASP-68 b,0,Hot
WASP-69 b,0,Hot
WASP-7 b,0,Hot
WASP-70 A b,0,Hot
WASP-71 b,0,Hot
WASP-72 b,0,Hot
WASP-73 b,0,Hot
WASP-74 b,0,Hot
WASP-75 b,0,Hot
WASP-76 b,0,Hot
WASP-77 A b,0,Hot
WASP-78 b,0,Hot
WASP-79 b,0,Hot
WASP-8 b,0,Hot
WASP-8 c,0,Cold
WASP-80 b,0,Hot
WASP-81 b,0,Hot
WASP-82 b,0,Hot
WASP-83 b,0,Hot
WASP-84 b,0,Hot
WASP-85 A b,0,Hot
WASP-87 b,0,Hot
WASP-88 b,0,Hot
WASP-89 b,0,Hot
WASP-90 b,0,Hot
WASP-91 b,0,Hot
WASP-92 b,0,Hot
WASP-93 b,0,Hot
WASP-94 A b,0,Hot
WASP-94 B b,0,Hot
WASP-95 b,0,Hot
WASP-96 b,0,Hot
WASP-97 b,0,Hot
WASP-98 b,0,Hot
WASP-99 b,0,Hot
WD 0806-661 b,0,
WISEP J121756.91+162640.2 A b,0,Cold
Wolf 1061 b,0,Hot
Wolf 1061 c,1,Warm
Wolf 1061 d,0,Cold
Wolf 503 b,0,Hot
WTS-1 b,0,Hot
WTS-2 b,0,Hot
XO-1 b,0,Hot
XO-2 N b,0,
XO-2 S b,0,Hot
XO-2 S c,0,Hot
XO-3 b,0,Hot
XO-4 b,0,Hot
XO-5 b,0,Hot
XO-6 b,0,Hot
YZ Cet b,0,Hot
YZ Cet c,0,Hot
YZ Cet d,0,Hot
